name,type,period,lat,lon,source,osm_id,accuracy_level,discovery_year,notes,wikipedia,wikidata
Candi Kama II,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Gajah Mungkur,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Wayang,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Kendalisada,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Pasetran,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Gapura Jedong,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Lemari,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Bayi,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Putri,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Pura,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Gentong,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Shinta,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Lurah,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Carik,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Yudha,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Wisnu,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Kepurbakalaan XII,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi kepurbakalaan XIII,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Buyung,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Kursi,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Kendalisodo,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Selakir dan Tekingblandong,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Naga I,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Pendawa,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Merak,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Naga II,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Griya,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Dharmawangsa,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Kerajaan,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Pelakan Jawa I,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Pelakan Jawa II,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Baru,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi tanpa nama I,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi tanpa nama II,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi tanpa nama III,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi tanpa nama IV,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi tanpa nama V,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi tanpa nama VI,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi tanpa nama VII,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Batu Jolang,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Batu Terbang,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Arca Fragmen,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Arca Joko Dolog,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Bacem,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Arca Ganesha Boro,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Kalicilik,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Kotes,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Wringin Branjang,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Sawentar,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Sumbernanas,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Simping,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Kompleks Percandian Penataran,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Angka Tahun,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Naga,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Induk Penataran,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Kolam Candi Penataran,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Pemandian Penataran,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Gambar Wetan,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Plumbangan,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Tepas,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Selo Tumpuk,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Sumber Agung,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Sirah Kencong,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Tapan,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Situs Jeding,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Mleri,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Rambut Monte,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Situs Bale Kambang,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Kedaton,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Jabung,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Gayatri,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Dadi,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Meja,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Cungkup,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Selomangleng,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Penampihan,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Mirigambar,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Ngampel,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Ngampel,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Brongkah,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Sadon,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Dewi Sri,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Pari,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Sumur,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Medalem,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Wangkal,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Pamotan I dan II,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Dermo,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Tawangalun,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Gedhong Putri,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Gelisah,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Kunir,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Situs Candi Burung,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Deres,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Situs Altar Raja Dharmawangsa,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Situs Kayangan Api,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Kepuh Klagen,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Wonorejo,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Pendem Ngawi,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
