name,type,period,lat,lon,source,osm_id,accuracy_level,discovery_year,notes,wikipedia,wikidata
Candi Kalibukbuk,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Gunung Kawi,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Situs Goa Gajah,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Agung,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Laras,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Situs Pematang Bata,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi Tanjungpura,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Arca Buddha Kota Bangun,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Situs Goa Gunung Kombeng,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Kompleks Candi Dieng,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Situs di kaki Gunung Penanggungan,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Pura Bukit Dharma Durga Kutri,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Pura Tulukbiyu,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Candi di Indonesia,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
Situs arkeologi di Indonesia,unknown,unknown,,,Wikipedia (id): Daftar_candi_di_Indonesia,,no_coords,,List item from https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,https://id.wikipedia.org/wiki/Daftar_candi_di_Indonesia,
2Candi,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
3Pura,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
5Indonesian Hindu Temples outside the country,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Candi,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Pura,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Candi Prambanan,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Candi Ijo,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Candi Barong,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Candi Sambisari,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Candi Kedulan,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Candi Gebang,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Candi Kimpulan,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Candi Gedong Songo,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Candi Gunung Wukir,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Candi Merak,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Candi Dieng,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Candi Sukuh,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Candi Cetho,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Candi Penataran,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Candi Jawi,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Candi Kidal,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Candi Singhasari,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Candi Surawana,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Candi Jago,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Candi Bajang Ratu,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Candi Cangkuang,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Candi Bojongmenje,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Candi Gunung Kawi,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Pura Besakih,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Pura Ulun Danu Bratan,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Pura Luhur Ulu Watu,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Pura Kehen,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Pura Ulun Danu Batur,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Pura Pancering Jagat,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Pura Jagadnatha,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Pura Maospahit,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Pura Goa Lawah,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Pura Tirtha Empul,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Pura Taman Ayun,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Pura Taman Saraswati,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Pura Penataran Sasih,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Pura Griya Sakti Manuaba,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Pura Lingsar,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Pura Parahyangan Agung Jagatkarta,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Sri Mariamman Temple,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Pura Girinatha,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Pura Tri Hita Karana,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Candi of Indonesia,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
List of Buddhist temples,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Lists of Hindu temples,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Pura Beji Sangsit,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Pura Besakih,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Pura Dalem Agung Padangtegal,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Pura Dalem Segara Madhu,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Pura Gede Perancak,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Pura Goa Lawah,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Pura Kehen,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Pura Lempuyang Luhur,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Pura Luhur Batukaru,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Pura Maospahit,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Pura Meduwe Karang,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Pura Parahyangan Agung Jagatkarta,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Pura Rambut Siwi,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Pura Taman Ayun,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Pura Tanah Lot,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Pura Tirta Empul,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Pura Ulun Danu Batur,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Pura Ulun Danu Bratan,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Pura Uluwatu,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Sri Mariamman Temple,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Sree Soepramaniem Nagarattar Temple,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Palani Andawer Temple,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Lists of Hindu temples by country,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
Hindu temples in Indonesia,unknown,unknown,,,Wikipedia (en): List_of_Hindu_temples_in_Indonesia,,no_coords,,List item from https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Indonesia,
