concept,n_languages,languages,forms,pan_known
if,6,Bugis|Bugis|Makassar|Wolio|Toraja-Sadan|Tolaki,nakko|rekko|punna|ande|iake|mano,
to bite,5,Muna|Wolio|Wolio|Wolio|Tolaki,aesia|bembaru|papaki|tompa|kaa,
"to tie up, fasten",5,Muna|Bugis|Makassar|Toraja-Sadan|Tolaki,aekooli|mas-sio|aññikkoʔ|pori|onggo,
"to cut, hack",5,Muna|Wolio|Wolio|Tolaki|Tolaki,aebhera|[kayu] ndamu|laelae|pole'i|pole,
grass,5,Muna|Bugis|Bugis|Toraja-Sadan|Tolaki,karuku|sarii|sərii|riu|rembu,
to throw,5,Bugis|Makassar|Wolio|Toraja-Sadan|Tolaki,maʔ-dempəʔ|aññambila|banaka|tibe|kali,
they,5,Bugis|Makassar|Wolio|Tolaki|Tolaki,ia-manəŋ|iya ŋasɛŋ|[maŋa] incia|mehira|mehiro,
big,5,Makassar|Wolio|Wolio|Toraja-Sadan|Tolaki,lompo|maoge|lewa|kapua|wo'ose,
to yawn,4,Muna|Bugis|Makassar|Wolio,andiwawa|maŋ-aleale|aʔlaulau|pomea,
wife,4,Muna|Muna|Wolio|Tolaki,mie no lambu|anahi|mañcuana [bawine]|tina,
to hunt,4,Muna|Bugis|Makassar|Toraja-Sadan,ahulo|rəŋŋəŋ|andoaŋ|lola,
to hide,4,Muna|Bugis|Wolio|Tolaki,aekope|maʔkasubbu|opo|hi'i,
how?,4,Muna|Muna|Makassar|Tolaki,pedahai|pedahamai|antekamma|mombake hawo,
to lie down,4,Bugis|Bugis|Toraja-Sadan|Tolaki,lewuu|liwuu|mammaʔ|mo'iso'iso,
to split,4,Bugis|Bugis|Makassar|Wolio,pueʔ|pue|ammuɛ|weta,
"dull, blunt",4,Bugis|Makassar|Wolio|Toraja-Sadan,ma-kunru|pokkoloʔ|makundu|ma-pumpu,
to fall,4,Bugis|Makassar|Toraja-Sadan|Tolaki,mabuəŋ|tuʔguruʔ|tobaŋ|mo'isa,
warm,4,Bugis|Makassar|Wolio|Tolaki,ma-pəlla|bambaŋ|masodo|mokula,
small,4,Bugis|Bugis|Makassar|Tolaki,ma-biccuʔ|ma-rənniʔ|caʔdi|mohewu,
where?,4,Bugis|Makassar|Wolio|Tolaki,kegi|kɛmàɛ|i apai|humbee,
to breathe,4,Makassar|Wolio|Tolaki|Tolaki,aʔmaiʔ|poinuñca|mehonahona|penao,
to chew,4,Makassar|Wolio|Wolio|Tolaki,añcaʔma|naŋku|paŋa|kaa,
"no, not",4,Makassar|Makassar|Toraja-Sadan|Tolaki,taɛna|tɛna|taeʔ|oki,
Twenty,4,Makassar|Wolio|Toraja-Sadan|Tolaki,ruampulo|rua pulu|duaŋpulo|ruambulo,
Fifty,4,Makassar|Wolio|Toraja-Sadan|Tolaki,limampulo|lima pulu|limaŋpulo|limambulo,
One Hundred,4,Makassar|Wolio|Toraja-Sadan|Tolaki,sibilaŋŋaŋ|saatu|saratuʔ|aso'etu,
to turn,3,Muna|Wolio|Wolio,apingka|lari|beŋku,
back,3,Muna|Bugis|Tolaki,towu|monri|bunggu,
intestines,3,Muna|Wolio|Toraja-Sadan,ghule-ghule|ŋkaluŋkalu|tambuk,
to swell,3,Muna|Wolio|Wolio,notente|tente|gende,
worm (earthworm),3,Muna|Toraja-Sadan|Tolaki,ghundeletu|kalintiŋ|uleule,
to flow,3,Muna|Wolio|Tolaki,nosolo|siwulu|lumaa,
woods/forest,3,Muna|Wolio|Tolaki,karumbu|koo|ahoma,
wet,3,Muna|Bugis|Tolaki,nomeme|ma-ricaʔ|meiwoi,
and,3,Muna|Bugis|Tolaki,bhe|sibawa|ronga,
thatch/roof,3,Bugis|Makassar|Wolio,pabbiŋəŋ|pattoŋkoʔ|pada,
"to stab, pierce",3,Bugis|Bugis|Makassar,maʔ-gajaŋ|soppaʔ|annoboʔ,
"to open, uncover",3,Bugis|Makassar|Tolaki,timpaʔ|aññuŋkɛ|hungga,
to fly,3,Bugis|Wolio|Tolaki,luttu|polaka|lumaa,
rotten,3,Bugis|Makassar|Toraja-Sadan,ma-kəbboŋ|bottoʔ|bosi,
salt,3,Bugis|Makassar|Tolaki,pəjje|cɛʔla|peanihi,
green,3,Bugis|Makassar|Tolaki,ma-kudaraʔ|moncoŋ bulo|mo'osu,
short,3,Bugis|Toraja-Sadan|Tolaki,ma-poncoʔ|kondiʔ|putu,
narrow,3,Bugis|Makassar|Tolaki,ma-cipi|ecereʔ|mohewu,
good,3,Bugis|Wolio|Tolaki,ma-deceŋ|malape|meambo,
near,3,Bugis|Wolio|Tolaki,ma-caweʔ|makasu|merambi,
who?,3,Bugis|Toraja-Sadan|Tolaki,niga|[m]inda|inae,
all,3,Bugis|Wolio|Tolaki,manəŋ|maliŋu|luwuako-,
Eight,3,Bugis|Makassar|Tolaki,arua|sagantuju|hoalu,
to cry,3,Makassar|Tolaki|Tolaki,aŋŋarruʔ|umi'ia|hono,
to vomit,3,Makassar|Makassar|Tolaki,laŋŋɛ|taʔlaŋŋɛ|mo'ua,
to spit,3,Makassar|Toraja-Sadan|Tolaki,appiʔru|met-tudu|mo'eni,
leaf,3,Makassar|Wolio|Tolaki,lɛkoʔ|tawa|tawa,
dry,3,Makassar|Wolio|Tolaki,kalotoroʔ|matuu|mowatu,
that,3,Makassar|Wolio|Tolaki,añjo|humai|nggitu'o,
other,3,Makassar|Wolio|Toraja-Sadan,maraɛŋ|mosagaanana|seŋaʔ,
to sleep,3,Wolio|Toraja-Sadan|Tolaki,kole|mammaʔ|mo'iso,
to sew,3,Wolio|Toraja-Sadan|Tolaki,posorumba|dasiʔ|moseu,
"to pound, beat",3,Wolio|Wolio|Tolaki,purokoti|pasaki|moaliali,
Six,3,Wolio|Wolio|Toraja-Sadan,nama|ʔana|annan,
road/path,2,Muna|Makassar,kangkaha|agaŋ,
to cook,2,Muna|Makassar,aegau|appallu,
husband,2,Muna|Tolaki,mie no lambu|langgai,
to plant,2,Muna|Tolaki,aeladu|mombaho,
to count,2,Muna|Tolaki,aefeapi|do'a,
to walk,2,Bugis|Bugis,joppa|jokka,
to squeeze,2,Bugis|Makassar,tassipi|ammaccoʔ,
meat/flesh,2,Bugis|Tolaki,juku|ramo,
leg/foot,2,Makassar|Toraja-Sadan,baŋkeŋ|letteʔ,
to fear,2,Makassar|Tolaki,mallaʔ|motaku,
"to sniff, smell",2,Makassar|Tolaki,aŋŋaraʔ|siusiu,
to laugh,2,Makassar|Tolaki,ammakkalaʔ|mototao,
to dream,2,Makassar|Tolaki,assoʔna|mo'ipi,
"to live, be alive",2,Makassar|Tolaki,tallasaʔ|laa,
to grow,2,Makassar|Tolaki,attimbo|toro,
to dig,2,Makassar|Tolaki,aŋŋɛkɛ|metanggali,
dog,2,Makassar|Wolio,koŋkoŋ|mantoa,
egg,2,Makassar|Tolaki,bayâo|ti'olu,
wing,2,Makassar|Tolaki,kaʔñiʔ|kae,
water,2,Makassar|Tolaki,jeʔneʔ|woi,
sea,2,Makassar|Wolio,tamparaŋ|andala,
fire,2,Makassar|Wolio,pɛpɛʔ|waa,
black,2,Makassar|Tolaki,lɛʔlɛŋ|me'eto,
white,2,Makassar|Tolaki,kɛboʔ|mowila,
"bad, evil",2,Makassar|Tolaki,kodi|mosaa,
to drink,2,Wolio|Tolaki,sumpu|mo'inu,
name,2,Wolio|Tolaki,saro|tamo,
mosquito,2,Wolio|Toraja-Sadan,kawaowaode|kasisiʔ,
root,2,Wolio|Tolaki,kulese|akara,
sky,2,Wolio|Tolaki,bula|lahuene,
to burn,2,Wolio|Tolaki,maŋau|hunu,
wide,2,Wolio|Tolaki,maewa|molua,
"painful, sick",2,Wolio|Tolaki,mapii|mohaki,
old,2,Wolio|Tolaki,mancuana|motu'o,
this,2,Wolio|Tolaki,sii|inono,
far,2,Wolio|Tolaki,marido|mondae,
mouth,2,Toraja-Sadan|Tolaki,sadaŋ|pondu,
cold,2,Toraja-Sadan|Tolaki,ma-sakkaʔ|morini,
Ten,2,Toraja-Sadan|Tolaki,sangpulo|hopulo,
he/she,2,Tolaki|Tolaki,i'ia|ie'i,
lake,1,Muna,katebho,
belly,1,Bugis,baua,
hair,1,Bugis,gəmməʔ,
to eat,1,Bugis,manre,
ear,1,Bugis,doccili,
woman/female,1,Bugis,makunrai,
fat/grease,1,Bugis,lunraʔ,
thick,1,Bugis,ma-umpəʔ,
dirty,1,Makassar,raʔmasaʔ,
dust,1,Makassar,alimbuʔbuʔ,
skin,1,Makassar,bukku lɛŋ,
nose,1,Makassar,kaʔmuru,
father,1,Makassar,maŋgɛ,
bird,1,Makassar,jaŋanɟaŋaŋ,
fish,1,Makassar,jukuʔ,
fruit,1,Makassar,rapporappo,
fog,1,Makassar,saliu,
when?,1,Makassar,riŋapanna,
head,1,Wolio,baa,
needle,1,Wolio,sorumba,
to scratch,1,Wolio,kaŋkaru,
rat,1,Wolio,bokoti,
tail,1,Wolio,lenci,
rain,1,Wolio,wao,
lightning,1,Wolio,berese,
ashes,1,Wolio,walo,
"in, inside",1,Wolio,[i] nuñca,
to swim,1,Toraja-Sadan,oroŋ,
to think,1,Toraja-Sadan,taŋaʔ,
child,1,Toraja-Sadan,pia,
One,1,Toraja-Sadan,misa',
shoulder,1,Tolaki,bohe,
"to know, be knowledgeable",1,Tolaki,to'ori,
neck,1,Tolaki,woroko,
to hear,1,Tolaki,podea,
person/human being,1,Tolaki,toono,
man/male,1,Tolaki,langgai,
house,1,Tolaki,laika,
stick/wood,1,Tolaki,tangge,
sharp,1,Tolaki,monggaso,
to work,1,Tolaki,mombaho,
to choose,1,Tolaki,mepili,
to buy,1,Tolaki,po'oli,
feather,1,Tolaki,wulumanumanu,
flower,1,Tolaki,wulele,
star,1,Tolaki,wotiti,
wind,1,Tolaki,pua,
yellow,1,Tolaki,mokuni,
long,1,Tolaki,mendaa,
"shy, ashamed",1,Tolaki,kohanu,
new,1,Tolaki,wo'ohu,
"correct, true",1,Tolaki,meara'i,
night,1,Tolaki,wingi,
day,1,Tolaki,oleo,
to climb,1,Tolaki,momone,
above,1,Tolaki,i wawo,
I,1,Tolaki,inaku,
thou,1,Tolaki,inggo'o,
you,1,Tolaki,inggomiu,
what?,1,Tolaki,hawo,
Four,1,Tolaki,omba,
