language,concept,form,cognacy,tags
Muna,road/path,kangkaha,,RESIDUAL
Muna,to turn,apingka,,RESIDUAL
Muna,back,towu,,RESIDUAL
Muna,intestines,ghule-ghule,,RESIDUAL
Muna,to cook,aegau,,RESIDUAL
Muna,to bite,aesia,,RESIDUAL
Muna,to see,aewura,,RESIDUAL
Muna,to see,aewora,,RESIDUAL
Muna,to yawn,andiwawa,,RESIDUAL
Muna,husband,mie no lambu,,RESIDUAL
Muna,wife,mie no lambu,,RESIDUAL
Muna,wife,anahi,,RESIDUAL
Muna,rope,kakoo,,RESIDUAL
Muna,"to tie up, fasten",aekooli,,RESIDUAL
Muna,to hunt,ahulo,,RESIDUAL
Muna,to hit,aewogha,,RESIDUAL
Muna,"to cut, hack",aebhera,,RESIDUAL
Muna,to plant,aeladu,,RESIDUAL
Muna,to swell,notente,,RESIDUAL
Muna,worm (earthworm),ghundeletu,,RESIDUAL
Muna,to flow,nosolo,,RESIDUAL
Muna,lake,katebho,,RESIDUAL
Muna,wet,nomeme,,RESIDUAL
Muna,red,dea,,RESIDUAL
Muna,to hide,aekope,,RESIDUAL
Muna,below,we panda,,RESIDUAL
Muna,and,bhe,,RESIDUAL
Muna,how?,pedahai,,RESIDUAL
Muna,how?,pedahamai,,RESIDUAL
Muna,to count,aefeapi,,RESIDUAL
Muna,One Thousand,riwu,,RESIDUAL
Bugis,to walk,joppa,,RESIDUAL
Bugis,to walk,jokka,,RESIDUAL
Bugis,back,monri,,RESIDUAL
Bugis,belly,baua,,RESIDUAL
Bugis,hair,gəmməʔ,,RESIDUAL
Bugis,ear,doccili,,RESIDUAL
Bugis,to yawn,maŋ-aleale,,RESIDUAL
Bugis,to lie down,lewuu,,RESIDUAL
Bugis,to lie down,liwuu,,RESIDUAL
Bugis,to stand,təttoŋ,,RESIDUAL
Bugis,woman/female,makunrai,,RESIDUAL
Bugis,thatch/roof,pabbiŋəŋ,,RESIDUAL
Bugis,to say,mak-kədaa,,RESIDUAL
Bugis,to say,pau,,RESIDUAL
Bugis,rope,tulu,,RESIDUAL
Bugis,to hunt,rəŋŋəŋ,,RESIDUAL
Bugis,"to stab, pierce",soppaʔ,,RESIDUAL
Bugis,to hit,tətteʔ,,RESIDUAL
Bugis,to steal,mennau,,RESIDUAL
Bugis,to split,pueʔ,,RESIDUAL
Bugis,to split,pue,,RESIDUAL
Bugis,"dull, blunt",ma-kunru,,RESIDUAL
Bugis,to squeeze,tassipi,,RESIDUAL
Bugis,to hold,mak-katənni,,RESIDUAL
Bugis,"to open, uncover",timpaʔ,,RESIDUAL
Bugis,to throw,maʔ-dempəʔ,,RESIDUAL
Bugis,to fall,mabuəŋ,,RESIDUAL
Bugis,to fly,luttu,,RESIDUAL
Bugis,meat/flesh,juku,,RESIDUAL
Bugis,fat/grease,lunraʔ,,RESIDUAL
Bugis,rotten,ma-kəbboŋ,,RESIDUAL
Bugis,grass,sarii,,RESIDUAL
Bugis,grass,sərii,,RESIDUAL
Bugis,salt,pəjje,,RESIDUAL
Bugis,cloud,əlluŋ,,RESIDUAL
Bugis,to blow,mat-tappoʔ,,RESIDUAL
Bugis,warm,ma-pəlla,,RESIDUAL
Bugis,wet,ma-ricaʔ,,RESIDUAL
Bugis,heavy,ma-tanəʔ,,RESIDUAL
Bugis,red,ma-cəllaʔ,,RESIDUAL
Bugis,small,ma-biccuʔ,,RESIDUAL
Bugis,small,ma-rənniʔ,,RESIDUAL
Bugis,short,ma-poncoʔ,,RESIDUAL
Bugis,thick,ma-umpəʔ,,RESIDUAL
Bugis,narrow,ma-cipi,,RESIDUAL
Bugis,good,ma-deceŋ,,RESIDUAL
Bugis,to hide,maʔkasubbu,,RESIDUAL
Bugis,near,ma-caweʔ,,RESIDUAL
Bugis,where?,kegi,,RESIDUAL
Bugis,they,ia-manəŋ,,RESIDUAL
Bugis,who?,niga,,RESIDUAL
Bugis,and,sibawa,,RESIDUAL
Bugis,if,nakko,,RESIDUAL
Bugis,if,rekko,,RESIDUAL
Bugis,Eight,arua,,RESIDUAL
Makassar,leg/foot,baŋkeŋ,,RESIDUAL
Makassar,to come,battu,,RESIDUAL
Makassar,dirty,raʔmasaʔ,,RESIDUAL
Makassar,dust,alimbuʔbuʔ,,RESIDUAL
Makassar,skin,bukku lɛŋ,,RESIDUAL
Makassar,nose,kaʔmuru,,RESIDUAL
Makassar,to breathe,aʔmaiʔ,,RESIDUAL
Makassar,"to sniff, smell",aŋŋaraʔ,,RESIDUAL
Makassar,to cry,aŋŋarruʔ,,RESIDUAL
Makassar,to vomit,laŋŋɛ,,RESIDUAL
Makassar,to vomit,taʔlaŋŋɛ,,RESIDUAL
Makassar,to spit,appiʔru,,RESIDUAL
Makassar,to chew,añcaʔma,,RESIDUAL
Makassar,to cook,appallu,,RESIDUAL
Makassar,to see,acciniʔ,,RESIDUAL
Makassar,to yawn,aʔlaulau,,RESIDUAL
Makassar,to dream,assoʔna,,RESIDUAL
Makassar,to sit,ammempo,,RESIDUAL
Makassar,to stand,ammenteŋ,,RESIDUAL
Makassar,father,maŋgɛ,,RESIDUAL
Makassar,thatch/roof,pattoŋkoʔ,,RESIDUAL
Makassar,to say,aŋkana,,RESIDUAL
Makassar,rope,otɛrɛʔ,,RESIDUAL
Makassar,"to tie up, fasten",aññikkoʔ,,RESIDUAL
Makassar,"to stab, pierce",annoboʔ,,RESIDUAL
Makassar,to hit,annunruŋ,,RESIDUAL
Makassar,to steal,allukka,,RESIDUAL
Makassar,"to live, be alive",tallasaʔ,,RESIDUAL
Makassar,to split,ammuɛ,,RESIDUAL
Makassar,"dull, blunt",pokkoloʔ,,RESIDUAL
Makassar,to grow,attimbo,,RESIDUAL
Makassar,to squeeze,ammaccoʔ,,RESIDUAL
Makassar,to hold,annaʔgalaʔ,,RESIDUAL
Makassar,to dig,aŋŋɛkɛ,,RESIDUAL
Makassar,"to open, uncover",aññuŋkɛ,,RESIDUAL
Makassar,to throw,aññambila,,RESIDUAL
Makassar,dog,koŋkoŋ,,RESIDUAL
Makassar,bird,jaŋanɟaŋaŋ,,RESIDUAL
Makassar,egg,bayâo,,RESIDUAL
Makassar,wing,kaʔñiʔ,,RESIDUAL
Makassar,fish,jukuʔ,,RESIDUAL
Makassar,rotten,bottoʔ,,RESIDUAL
Makassar,leaf,lɛkoʔ,,RESIDUAL
Makassar,fruit,rapporappo,,RESIDUAL
Makassar,water,jeʔneʔ,,RESIDUAL
Makassar,sea,tamparaŋ,,RESIDUAL
Makassar,salt,cɛʔla,,RESIDUAL
Makassar,cloud,rammaŋ,,RESIDUAL
Makassar,warm,bambaŋ,,RESIDUAL
Makassar,fire,pɛpɛʔ,,RESIDUAL
Makassar,black,lɛʔlɛŋ,,RESIDUAL
Makassar,white,kɛboʔ,,RESIDUAL
Makassar,red,ɛja,,RESIDUAL
Makassar,green,moncoŋ bulo,,RESIDUAL
Makassar,small,caʔdi,,RESIDUAL
Makassar,big,lompo,,RESIDUAL
Makassar,narrow,ecereʔ,,RESIDUAL
Makassar,"bad, evil",kodi,,RESIDUAL
Makassar,when?,riŋapanna,,RESIDUAL
Makassar,that,añjo,,RESIDUAL
Makassar,where?,kɛmàɛ,,RESIDUAL
Makassar,they,iya ŋasɛŋ,,RESIDUAL
Makassar,if,punna,,RESIDUAL
Makassar,how?,antekamma,,RESIDUAL
Makassar,"no, not",taɛna,,RESIDUAL
Makassar,"no, not",tɛna,,RESIDUAL
Makassar,Eight,sagantuju,,RESIDUAL
Makassar,Twenty,ruampulo,,RESIDUAL
Makassar,Fifty,limampulo,,RESIDUAL
Makassar,One Hundred,sibilaŋŋaŋ,,RESIDUAL
Makassar,One Thousand,sisaʔbu,,RESIDUAL
Wolio,to come,kawa,,RESIDUAL
Wolio,to come,umba,,RESIDUAL
Wolio,to turn,lari,,RESIDUAL
Wolio,to turn,beŋku,,RESIDUAL
Wolio,intestines,ŋkaluŋkalu,,RESIDUAL
Wolio,head,baa,,RESIDUAL
Wolio,to breathe,poinuñca,,RESIDUAL
Wolio,to chew,naŋku,,RESIDUAL
Wolio,to chew,paŋa,,RESIDUAL
Wolio,to drink,sumpu,,RESIDUAL
Wolio,to bite,bembaru,,RESIDUAL
Wolio,to bite,papaki,,RESIDUAL
Wolio,to bite,tompa,,RESIDUAL
Wolio,to see,kamata,,RESIDUAL
Wolio,to yawn,pomea,,RESIDUAL
Wolio,to sleep,kole,,RESIDUAL
Wolio,to sit,uncura,,RESIDUAL
Wolio,wife,mañcuana [bawine],,RESIDUAL
Wolio,thatch/roof,pada,,RESIDUAL
Wolio,name,saro,,RESIDUAL
Wolio,to say,kooni,,RESIDUAL
Wolio,rope,puloli,,RESIDUAL
Wolio,to sew,posorumba,,RESIDUAL
Wolio,needle,sorumba,,RESIDUAL
Wolio,to hit,bebe,,RESIDUAL
Wolio,to hit,rambi,,RESIDUAL
Wolio,to scratch,kaŋkaru,,RESIDUAL
Wolio,"to cut, hack",[kayu] ndamu,,RESIDUAL
Wolio,"to cut, hack",laelae,,RESIDUAL
Wolio,to split,weta,,RESIDUAL
Wolio,"dull, blunt",makundu,,RESIDUAL
Wolio,to swell,tente,,RESIDUAL
Wolio,to swell,gende,,RESIDUAL
Wolio,to hold,keni,,RESIDUAL
Wolio,to fly,polaka,,RESIDUAL
Wolio,rat,bokoti,,RESIDUAL
Wolio,tail,lenci,,RESIDUAL
Wolio,mosquito,kawaowaode,,RESIDUAL
Wolio,leaf,tawa,,RESIDUAL
Wolio,root,kulese,,RESIDUAL
Wolio,to flow,siwulu,,RESIDUAL
Wolio,sea,andala,,RESIDUAL
Wolio,woods/forest,koo,,RESIDUAL
Wolio,sky,bula,,RESIDUAL
Wolio,cloud,ta'ina ŋalu,,RESIDUAL
Wolio,rain,wao,,RESIDUAL
Wolio,lightning,berese,,RESIDUAL
Wolio,to blow,towii,,RESIDUAL
Wolio,dry,matuu,,RESIDUAL
Wolio,heavy,matamo,,RESIDUAL
Wolio,fire,waa,,RESIDUAL
Wolio,to burn,maŋau,,RESIDUAL
Wolio,ashes,walo,,RESIDUAL
Wolio,big,maoge,,RESIDUAL
Wolio,big,lewa,,RESIDUAL
Wolio,wide,maewa,,RESIDUAL
Wolio,"painful, sick",mapii,,RESIDUAL
Wolio,to hide,opo,,RESIDUAL
Wolio,"in, inside",[i] nuñca,,RESIDUAL
Wolio,below,i tambe,,RESIDUAL
Wolio,this,sii,,RESIDUAL
Wolio,that,humai,,RESIDUAL
Wolio,near,makasu,,RESIDUAL
Wolio,where?,i apai,,RESIDUAL
Wolio,they,[maŋa] incia,,RESIDUAL
Wolio,other,mosagaanana,,RESIDUAL
Wolio,if,ande,,RESIDUAL
Wolio,Six,nama,,RESIDUAL
Wolio,Six,ʔana,,RESIDUAL
Wolio,Twenty,rua pulu,,RESIDUAL
Wolio,Fifty,lima pulu,,RESIDUAL
Wolio,One Hundred,saatu,,RESIDUAL
Wolio,One Thousand,sarewu,,RESIDUAL
Toraja-Sadan,leg/foot,letteʔ,,RESIDUAL
Toraja-Sadan,to come,sae,,RESIDUAL
Toraja-Sadan,to swim,oroŋ,,RESIDUAL
Toraja-Sadan,intestines,tambuk,,RESIDUAL
Toraja-Sadan,to think,taŋaʔ,,RESIDUAL
Toraja-Sadan,mouth,sadaŋ,,RESIDUAL
Toraja-Sadan,to spit,met-tudu,,RESIDUAL
Toraja-Sadan,to see,tiro,,RESIDUAL
Toraja-Sadan,to sleep,mammaʔ,,RESIDUAL
Toraja-Sadan,to lie down,mammaʔ,,RESIDUAL
Toraja-Sadan,to sit,noʔkoʔ,,RESIDUAL
Toraja-Sadan,to stand,bendan,,RESIDUAL
Toraja-Sadan,child,pia,,RESIDUAL
Toraja-Sadan,to say,po-kada,,RESIDUAL
Toraja-Sadan,"to tie up, fasten",pori,,RESIDUAL
Toraja-Sadan,to sew,dasiʔ,,RESIDUAL
Toraja-Sadan,to hunt,lola,,RESIDUAL
Toraja-Sadan,to hit,bamba,,RESIDUAL
Toraja-Sadan,to steal,boko,,RESIDUAL
Toraja-Sadan,"dull, blunt",ma-pumpu,,RESIDUAL
Toraja-Sadan,to hold,tue,,RESIDUAL
Toraja-Sadan,to throw,tibe,,RESIDUAL
Toraja-Sadan,mosquito,kasisiʔ,,RESIDUAL
Toraja-Sadan,rotten,bosi,,RESIDUAL
Toraja-Sadan,grass,riu,,RESIDUAL
Toraja-Sadan,to blow,pamurruʔ,,RESIDUAL
Toraja-Sadan,cold,ma-sakkaʔ,,RESIDUAL
Toraja-Sadan,heavy,ma-gasa,,RESIDUAL
Toraja-Sadan,short,kondiʔ,,RESIDUAL
Toraja-Sadan,below,dioŋ,,RESIDUAL
Toraja-Sadan,who?,[m]inda,,RESIDUAL
Toraja-Sadan,other,seŋaʔ,,RESIDUAL
Toraja-Sadan,if,iake,,RESIDUAL
Toraja-Sadan,"no, not",taeʔ,,RESIDUAL
Toraja-Sadan,One,misa',,RESIDUAL
Toraja-Sadan,Six,annan,,RESIDUAL
Toraja-Sadan,Ten,sangpulo,,RESIDUAL
Toraja-Sadan,Twenty,duaŋpulo,,RESIDUAL
Toraja-Sadan,Fifty,limaŋpulo,,RESIDUAL
Toraja-Sadan,One Thousand,saŋsaʔbu,,RESIDUAL
Tolaki,to come,leu,,RESIDUAL
Tolaki,back,bunggu,,RESIDUAL
Tolaki,shoulder,bohe,,RESIDUAL
Tolaki,"to know, be knowledgeable",to'ori,,RESIDUAL
Tolaki,to fear,motaku,,RESIDUAL
Tolaki,neck,woroko,,RESIDUAL
Tolaki,to breathe,mehonahona,,RESIDUAL
Tolaki,to breathe,penao,,RESIDUAL
Tolaki,"to sniff, smell",siusiu,,RESIDUAL
Tolaki,mouth,pondu,,RESIDUAL
Tolaki,to laugh,mototao,,RESIDUAL
Tolaki,to cry,umi'ia,,RESIDUAL
Tolaki,to cry,hono,,RESIDUAL
Tolaki,to vomit,mo'ua,,RESIDUAL
Tolaki,to spit,mo'eni,,RESIDUAL
Tolaki,to chew,kaa,,RESIDUAL
Tolaki,to drink,mo'inu,,RESIDUAL
Tolaki,to bite,kaa,,RESIDUAL
Tolaki,to hear,podea,,RESIDUAL
Tolaki,to see,ki'ii,,RESIDUAL
Tolaki,to see,ki'i,,RESIDUAL
Tolaki,to sleep,mo'iso,,RESIDUAL
Tolaki,to lie down,mo'iso'iso,,RESIDUAL
Tolaki,to dream,mo'ipi,,RESIDUAL
Tolaki,to sit,mererehu,,RESIDUAL
Tolaki,to stand,menggokora,,RESIDUAL
Tolaki,person/human being,toono,,RESIDUAL
Tolaki,man/male,langgai,,RESIDUAL
Tolaki,husband,langgai,,RESIDUAL
Tolaki,wife,tina,,RESIDUAL
Tolaki,house,laika,,RESIDUAL
Tolaki,name,tamo,,RESIDUAL
Tolaki,to say,te'eni,,RESIDUAL
Tolaki,rope,oloo,,RESIDUAL
Tolaki,"to tie up, fasten",onggo,,RESIDUAL
Tolaki,to sew,moseu,,RESIDUAL
Tolaki,to hit,toni,,RESIDUAL
Tolaki,to steal,ponini,,RESIDUAL
Tolaki,"to live, be alive",laa,,RESIDUAL
Tolaki,"to cut, hack",pole'i,,RESIDUAL
Tolaki,"to cut, hack",pole,,RESIDUAL
Tolaki,stick/wood,tangge,,RESIDUAL
Tolaki,sharp,monggaso,,RESIDUAL
Tolaki,to work,mombaho,,RESIDUAL
Tolaki,to plant,mombaho,,RESIDUAL
Tolaki,to choose,mepili,,RESIDUAL
Tolaki,to grow,toro,,RESIDUAL
Tolaki,to hold,po'indi,,RESIDUAL
Tolaki,to dig,metanggali,,RESIDUAL
Tolaki,to buy,po'oli,,RESIDUAL
Tolaki,"to open, uncover",hungga,,RESIDUAL
Tolaki,"to pound, beat",moaliali,,RESIDUAL
Tolaki,to fall,mo'isa,,RESIDUAL
Tolaki,egg,ti'olu,,RESIDUAL
Tolaki,feather,wulumanumanu,,RESIDUAL
Tolaki,wing,kae,,RESIDUAL
Tolaki,to fly,lumaa,,RESIDUAL
Tolaki,meat/flesh,ramo,,RESIDUAL
Tolaki,worm (earthworm),uleule,,RESIDUAL
Tolaki,leaf,tawa,,RESIDUAL
Tolaki,flower,wulele,,RESIDUAL
Tolaki,grass,rembu,,RESIDUAL
Tolaki,water,woi,,RESIDUAL
Tolaki,to flow,lumaa,,RESIDUAL
Tolaki,salt,peanihi,,RESIDUAL
Tolaki,woods/forest,ahoma,,RESIDUAL
Tolaki,star,wotiti,,RESIDUAL
Tolaki,cloud,gowa,,RESIDUAL
Tolaki,wind,pua,,RESIDUAL
Tolaki,to blow,mepua,,RESIDUAL
Tolaki,warm,mokula,,RESIDUAL
Tolaki,cold,morini,,RESIDUAL
Tolaki,dry,mowatu,,RESIDUAL
Tolaki,wet,meiwoi,,RESIDUAL
Tolaki,heavy,mobea,,RESIDUAL
Tolaki,to burn,hunu,,RESIDUAL
Tolaki,black,me'eto,,RESIDUAL
Tolaki,white,mowila,,RESIDUAL
Tolaki,red,momea,,RESIDUAL
Tolaki,yellow,mokuni,,RESIDUAL
Tolaki,green,mo'osu,,RESIDUAL
Tolaki,small,mohewu,,RESIDUAL
Tolaki,big,wo'ose,,RESIDUAL
Tolaki,long,mendaa,,RESIDUAL
Tolaki,narrow,mohewu,,RESIDUAL
Tolaki,wide,molua,,RESIDUAL
Tolaki,"painful, sick",mohaki,,RESIDUAL
Tolaki,"shy, ashamed",kohanu,,RESIDUAL
Tolaki,old,motu'o,,RESIDUAL
Tolaki,new,wo'ohu,,RESIDUAL
Tolaki,good,meambo,,RESIDUAL
Tolaki,"bad, evil",mosaa,,RESIDUAL
Tolaki,"correct, true",meara'i,,RESIDUAL
Tolaki,night,wingi,,RESIDUAL
Tolaki,day,oleo,,RESIDUAL
Tolaki,to hide,hi'i,,RESIDUAL
Tolaki,to climb,momone,,RESIDUAL
Tolaki,above,i wawo,,RESIDUAL
Tolaki,below,i lolu,,RESIDUAL
Tolaki,this,inono,,RESIDUAL
Tolaki,that,nggitu'o,,RESIDUAL
Tolaki,near,merambi,,RESIDUAL
Tolaki,far,mondae,,RESIDUAL
Tolaki,where?,humbee,,RESIDUAL
Tolaki,I,inaku,,RESIDUAL
Tolaki,thou,inggo'o,,RESIDUAL
Tolaki,he/she,i'ia,,RESIDUAL
Tolaki,he/she,ie'i,,RESIDUAL
Tolaki,you,inggomiu,,RESIDUAL
Tolaki,they,mehira,,RESIDUAL
Tolaki,they,mehiro,,RESIDUAL
Tolaki,what?,hawo,,RESIDUAL
Tolaki,who?,inae,,RESIDUAL
Tolaki,all,luwuako-,,RESIDUAL
Tolaki,and,ronga,,RESIDUAL
Tolaki,how?,mombake hawo,,RESIDUAL
Tolaki,"no, not",oki,,RESIDUAL
Tolaki,to count,do'a,,RESIDUAL
Tolaki,Four,omba,,RESIDUAL
Tolaki,Eight,hoalu,,RESIDUAL
Tolaki,Ten,hopulo,,RESIDUAL
Tolaki,Twenty,ruambulo,,RESIDUAL
Tolaki,Fifty,limambulo,,RESIDUAL
Tolaki,One Hundred,aso'etu,,RESIDUAL
Tolaki,One Thousand,aso-sou,,RESIDUAL
