filename,title,lang,date,word_count,total_keywords,indic,pre_indic,ambiguous,pre_indic_ratio,pre_indic_keywords,has_hyang,has_manhuri,has_wuku
DHARMA_INS12Gilikan.xml,Gilikan (date lost),kaw-Latn,,1110,7,2,1,4,0.143,hyaṁ,True,False,False
DHARMA_INSIDENK00007.xml,"Dharmasraya A (Padang Roco Amoghapāśa base), 1286 CE",omy-Latn,,128,6,5,1,0,0.167,wuku,False,False,True
DHARMA_INSIDENK00050.xml,"Pillar from Kota Kapur (N. 50), 608 Śaka",omy-Latn,,270,1,1,0,0,0.0,,False,False,False
DHARMA_INSIDENK00059.xml,Gunung Tua Lokanātha Statue,omy-Latn,,42,3,3,0,0,0.0,,False,False,False
DHARMA_INSIDENK00066.xml,"Śrīkṣetra Dedication: Slab from Talang Tuwo (N. 66), 606 Śaka",omy-Latn,,241,3,2,1,0,0.333,hyaṁ,True,False,False
DHARMA_INSIDENK00096.xml,"Stela from Bukit Gombak (N. 96), 1278 Śaka",omy-Latn,,236,2,2,0,0,0.0,,False,False,False
DHARMA_INSIDENK00138.xml,"Bronze base for a triad of statuettes (N. 138, ca. 10th c. CE)",omy-Latn,,15,0,0,0,0,0,,False,False,False
DHARMA_INSIDENK00186.xml,"Makara of Candi Kedaton (N. 186), 10/11th c. CE",kaw-Latn,,4,0,0,0,0,0,,False,False,False
DHARMA_INSIDENK00351.xml,"Foundation of Sarungga's Hermitage (N. 351), 823 Śaka",kaw-Latn,,18,2,2,0,0,0.0,,False,False,False
DHARMA_INSIDENK00368.xml,Silver plate for the deity at Abhaya,kaw-Latn,,13,0,0,0,0,0,,False,False,False
DHARMA_INSIDENK00388.xml,"Silver vase of the deity at Dieng, early 10th c. CE",kaw-Latn,,14,0,0,0,0,0,,False,False,False
DHARMA_INSIDENK00396.xml,Silver plate for the deified ancestor at Abhayamukha,kaw-Latn,,11,0,0,0,0,0,,False,False,False
DHARMA_INSIDENK00526.xml,Kamalagyan charter (959 Śaka),kaw-Latn,,880,8,6,1,1,0.125,hyaṁ,True,False,False
DHARMA_INSIDENKAbhayananda.xml,Abhayananda (779 Śaka),kaw-Latn,,38,3,2,0,1,0.0,,False,False,False
DHARMA_INSIDENKAdanAdan.xml,Adan-Adan (1223 Śaka),kaw-Latn,,1490,12,7,2,3,0.167,wuku|hyaṁ,True,False,True
DHARMA_INSIDENKAdulengen.xml,Adulengen,kaw-Latn,,593,6,4,1,1,0.167,hyaṁ,True,False,False
DHARMA_INSIDENKAirAsih.xml,Air Asih (between 1177 and 1208 Śaka),kaw-Latn,,277,5,3,1,1,0.2,hyaṁ,True,False,False
DHARMA_INSIDENKAirKali.xml,Air Kali (849-850 Śaka),kaw-Latn,,347,3,1,1,1,0.333,hyaṁ,True,False,False
DHARMA_INSIDENKAlasantan.xml,Alasantan,kaw-Latn,,2189,13,7,2,4,0.154,maṅhuri|hyaṁ,True,True,False
DHARMA_INSIDENKAmoghapasaPlaqueTropenmuseum.xml,Singasari Amoghapāśa plaque Tropenmuseum,san-Latn,,39,2,2,0,0,0.0,,False,False,False
DHARMA_INSIDENKAnjatan.xml,Anjatan: Foundation Charter of the Amr̥tamaṅgala Monastery,kaw-Latn,,699,5,2,1,2,0.2,hyaṁ,True,False,False
DHARMA_INSIDENKAyamTeas_I.xml,Ayam Teas I (822 Śaka),kaw-Latn,,252,4,3,0,1,0.0,,False,False,False
DHARMA_INSIDENKAyamTeas_II.xml,Charter of Ayam Teas II,kaw-Latn,,188,6,4,0,2,0.0,,False,False,False
DHARMA_INSIDENKAyamTeas_III.xml,"Charter of Ayam Teas III (822 Śaka, 901-01-01)",kaw-Latn,,270,1,1,0,0,0.0,,False,False,False
DHARMA_INSIDENKBalekambang.xml,Prayer for long life of Vijaya (7th c. CE),san-Latn,,22,1,0,1,0,1.0,hyaṁ,True,False,False
DHARMA_INSIDENKBarahasrama.xml,"Barahasrama (837 Śaka, 915-12-14)",kaw-Latn,,730,8,5,1,2,0.125,hyaṁ,True,False,False
DHARMA_INSIDENKBarsahan.xml,Barsahan charter (date lost),kaw-Latn,,500,2,0,0,2,0.0,,False,False,False
DHARMA_INSIDENKBatur.xml,Batur,kaw-Latn,,348,2,0,2,0,1.0,hyaṁ|kabuyutan,True,False,False
DHARMA_INSIDENKBatutulis.xml,Batutulis,osn-Latn,,124,4,2,2,0,0.5,gunung|hyang,True,False,False
DHARMA_INSIDENKBhatari.xml,"Bhatari (829 Śaka, 907-10-07)",unknown,,448,6,3,1,2,0.167,hyaṁ,True,False,False
DHARMA_INSIDENKBorobudurHB021.xml,"Relief label from Borobudur's hidden base, no. 21 (8th c. CE)",san-Latn,,6,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB024.xml,"Relief label from Borobudur's hidden base, no. 24",san-Latn,,1,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB029.xml,"Relief label from Borobudur's hidden base, no. 29",san-Latn,,2,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB043.xml,"Relief label from Borobudur's hidden base, no. 43 (8th c. CE)",san-Latn,,1,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB121A.xml,"Relief label from Borobudur's hidden base, no. 121A (8th c. CE)",san-Latn,,1,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB121B.xml,"Relief label from Borobudur's hidden base, no. 121B (8th c. CE)",san-Latn,,1,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB122.xml,"Relief label from Borobudur's hidden base, no. 122 (8th c. CE)",san-Latn,,1,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB123.xml,"Relief label from Borobudur's hidden base, no. 123 (8th c. CE)",san-Latn,,1,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB124A.xml,"Relief label from Borobudur's hidden base, no. 124A (8th c. CE)",san-Latn,,1,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB124B.xml,"Relief label from Borobudur's hidden base, no. 124B (8th c. CE)",san-Latn,,1,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB125A.xml,"Relief label from Borobudur's hidden base, no. 125A (8th c. CE)",san-Latn,,1,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB125B.xml,"Relief label from Borobudur's hidden base, no. 125B (8th c. CE)",san-Latn,,1,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB126A.xml,"Relief label from Borobudur's hidden base, no. 126A (8th c. CE)",san-Latn,,2,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB126B.xml,"Relief label from Borobudur's hidden base, no. 126B (8th c. CE)",san-Latn,,1,1,1,0,0,0.0,,False,False,False
DHARMA_INSIDENKBorobudurHB127A.xml,"Relief label from Borobudur's hidden base, no. 127A (8th c. CE)",san-Latn,,1,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB127B.xml,"Relief label from Borobudur's hidden base, no. 127B (8th c. CE)",san-Latn,,3,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB128.xml,"Relief label from Borobudur's hidden base, no. 128 (8th c. CE)",san-Latn,,3,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB129.xml,"Relief label from Borobudur's hidden base, no. 129 (8th c. CE)",san-Latn,,1,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB130.xml,"Relief label from Borobudur's hidden base, no. 130 (8th c. CE)",san-Latn,,1,1,1,0,0,0.0,,False,False,False
DHARMA_INSIDENKBorobudurHB131A.xml,"Relief label from Borobudur's hidden base, no. 131A (8th c. CE)",san-Latn,,1,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB131B.xml,"Relief label from Borobudur's hidden base, no. 131B (8th c. CE)",san-Latn,,1,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB132.xml,"Relief label from Borobudur's hidden base, no. 132 (8th c. CE)",san-Latn,,1,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB133.xml,"Relief label from Borobudur's hidden base, no. 133 (8th c. CE)",san-Latn,,1,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB134A.xml,"Relief label from Borobudur's hidden base, no. 134A (8th c. CE)",san-Latn,,1,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB134B.xml,"Relief label from Borobudur's hidden base, no. 134B (8th c. CE)",san-Latn,,2,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB135A.xml,"Relief label from Borobudur's hidden base, no. 135A (8th c. CE)",san-Latn,,1,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB135B.xml,"Relief label from Borobudur's hidden base, no. 135B (8th c. CE)",san-Latn,,1,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB137.xml,"Relief label from Borobudur's hidden base, no. 137 (8th c. CE)",san-Latn,,1,1,1,0,0,0.0,,False,False,False
DHARMA_INSIDENKBorobudurHB138A.xml,"Relief label from Borobudur's hidden base, no. 138A (8th c. CE)",san-Latn,,2,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB138B.xml,"Relief label from Borobudur's hidden base, no. 138B (8th c. CE)",san-Latn,,1,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB139.xml,"Relief label from Borobudur's hidden base, no. 139 (8th c. CE)",san-Latn,,1,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB140.xml,"Relief label from Borobudur's hidden base, no. 140 (8th c. CE)",san-Latn,,2,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB141.xml,"Relief label from Borobudur's hidden base, no. 141 (8th c. CE)",san-Latn,,1,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB142.xml,"Relief label from Borobudur's hidden base, no. 142 (8th c. CE)",san-Latn,,1,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB144.xml,"Relief label from Borobudur's hidden base, no. 144 (8th c. CE)",san-Latn,,2,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB147.xml,"Relief label from Borobudur's hidden base, no. 147 (8th c. CE)",san-Latn,,1,1,1,0,0,0.0,,False,False,False
DHARMA_INSIDENKBorobudurHB148A.xml,"Relief label from Borobudur's hidden base, no. 148A (8th c. CE)",san-Latn,,2,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB148B.xml,"Relief label from Borobudur's hidden base, no. 148B (8th c. CE)",san-Latn,,1,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB149.xml,"Relief label from Borobudur's hidden base, no. 149 (8th c. CE)",san-Latn,,1,1,1,0,0,0.0,,False,False,False
DHARMA_INSIDENKBorobudurHB150A.xml,"Relief label from Borobudur's hidden base, no. 150A (8th c. CE)",san-Latn,,1,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB150B.xml,"Relief label from Borobudur's hidden base, no. 150B (8th c. CE)",san-Latn,,1,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB151.xml,"Relief label from Borobudur's hidden base, no. 151 (8th c. CE)",san-Latn,,1,1,1,0,0,0.0,,False,False,False
DHARMA_INSIDENKBorobudurHB152A.xml,"Relief label from Borobudur's hidden base, no. 152A (8th c. CE)",san-Latn,,1,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB152B.xml,"Relief label from Borobudur's hidden base, no. 152B (8th c. CE)",san-Latn,,1,1,1,0,0,0.0,,False,False,False
DHARMA_INSIDENKBorobudurHB153A.xml,"Relief label from Borobudur's hidden base, no. 153A (8th c. CE)",san-Latn,,1,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB153B.xml,"Relief label from Borobudur's hidden base, no. 153B (8th c. CE)",san-Latn,,1,1,1,0,0,0.0,,False,False,False
DHARMA_INSIDENKBorobudurHB154A.xml,"Relief label from Borobudur's hidden base, no. 154A (8th c. CE)",san-Latn,,1,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB154B.xml,"Relief label from Borobudur's hidden base, no. 154B (8th c. CE)",san-Latn,,1,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBorobudurHB154C.xml,"Relief label from Borobudur's hidden base, no. 154C (8th c. CE)",san-Latn,,1,1,1,0,0,0.0,,False,False,False
DHARMA_INSIDENKBorobudurHB157.xml,"Relief label from Borobudur's hidden base, no. 157 (8th c. CE)",san-Latn,,1,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBromoSemeru2.xml,Bromo Semeru 2,kaw-Latn,,3,2,2,0,0,0.0,,False,False,False
DHARMA_INSIDENKBromoSemeru4.xml,Bromo Semeru 4,kaw-Latn,,3,2,2,0,0,0.0,,False,False,False
DHARMA_INSIDENKBromoSemeru6.xml,Bromo Semeru 6,kaw-Latn,,2,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBukateja.xml,Embossed Image of Śiva in Gold Leaf from Central Java (8th c. CE),omy-Latn,,6,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKBulai.xml,Bulai,kaw-Latn,,120,1,1,0,0,0.0,,False,False,False
DHARMA_INSIDENKBularut.xml,Bularut charter (964 Śaka),kaw-Latn,,1539,2,1,0,1,0.0,,False,False,False
DHARMA_INSIDENKCamundi.xml,Camundi,kaw-Latn,,71,4,4,0,0,0.0,,False,False,False
DHARMA_INSIDENKCanggal.xml,The stela of Canggal or Gunung Wukir (654 Śaka),san-Latn,,266,4,3,0,1,0.0,,False,False,False
DHARMA_INSIDENKCanggu.xml,Canggu inscription,kaw-Latn,,1061,7,5,2,0,0.286,maṅhuri|hyaṁ,True,True,False
DHARMA_INSIDENKDalinan.xml,"Charter for the demarcation of Wukajana, Tumpak & Wuru Telu villages for the monastery at Dalinan (825 Śaka, 5 March 904)",kaw-Latn,,1896,9,5,2,2,0.222,maṅhuri|hyaṁ,True,True,False
DHARMA_INSIDENKDawangsari.xml,"A poem in honor of Gaṇeśa found at Dawangsari, 9th c. CE",kaw-Latn,,134,2,2,0,0,0.0,,False,False,False
DHARMA_INSIDENKdevadravya.xml,Inventory of a Śaiva temple at Dieng (9th c. CE),omy-Latn,,90,2,1,1,0,0.5,hyaṁ,True,False,False
DHARMA_INSIDENKDinoyoIIa.xml,Two connected charters on a stone from Dinoyo (772 and 786 Śaka),kaw-Latn,,265,5,3,1,1,0.2,hyaṁ,True,False,False
DHARMA_INSIDENKDisunuh.xml,Disunuh (709 Śaka),kaw-Latn,,76,4,3,0,1,0.0,,False,False,False
DHARMA_INSIDENKE62.xml,E62,unknown,,59,2,1,0,1,0.0,,False,False,False
DHARMA_INSIDENKGajahMada.xml,Gajah Mada's foundation of a caitya (1351-04-27),kaw-Latn,,129,3,3,0,0,0.0,,False,False,False
DHARMA_INSIDENKGandasuli.xml,Gandasuli (early 8th century CE),omy-Latn,,325,2,1,1,0,0.5,hyaṁ,True,False,False
DHARMA_INSIDENKGandhakuti.xml,Gandhakuti,kaw-Latn,,815,7,6,1,0,0.143,hyaṁ,True,False,False
DHARMA_INSIDENKGaraman.xml,Garaman,kaw-Latn,,1031,8,5,2,1,0.25,hyang|hyaṁ,True,False,False
DHARMA_INSIDENKGarung.xml,Garung,kaw-Latn,,65,2,2,0,0,0.0,,False,False,False
DHARMA_INSIDENKGenengII.xml,Geneng II,kaw-Latn,,528,7,5,2,0,0.286,maṅhuri|hyaṁ,True,True,False
DHARMA_INSIDENKGondangLor.xml,Akṣobhya Statue from Gondang Lor (11th or 12th c. CE),san-Latn,,52,2,1,0,1,0.0,,False,False,False
DHARMA_INSIDENKGulungGulung.xml,Gulung-Gulung (851 Śaka),kaw-Latn,,1707,10,7,1,2,0.1,hyaṁ,True,False,False
DHARMA_INSIDENKGuntur.xml,Guntur,kaw-Latn,,208,3,3,0,0,0.0,,False,False,False
DHARMA_INSIDENKHampran.xml,Gift of Hampran village (674 Śaka),unknown,,56,1,1,0,0,0.0,,False,False,False
DHARMA_INSIDENKHarinjing.xml,The Harinjing Charter,kaw-Latn,,826,6,4,1,1,0.167,hyaṁ,True,False,False
DHARMA_INSIDENKHering.xml,Charter of Hering (870 Śaka),san-Latn,,1456,8,5,2,1,0.25,maṅhuri|panumbas,False,True,False
DHARMA_INSIDENKHimadvalandit.xml,Himad Walandit,kaw-Latn,,342,3,1,2,0,0.667,hyaṁ|kabuyutan,True,False,False
DHARMA_INSIDENKHorren.xml,"Charter of Horren, ca. 975 Śaka",kaw-Latn,,180,2,0,1,1,0.5,hyaṁ,True,False,False
DHARMA_INSIDENKHujungGaluh-Sangsang.xml,Hujung Galuh / Sangsang (907-05-04),unknown,,695,7,5,0,2,0.0,,False,False,False
DHARMA_INSIDENKHuludayeuh.xml,Huludayeuh,osn-Latn,,59,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKHumanding.xml,The Polengan plates: Humanding charter (797 Śaka),kaw-Latn,,584,6,3,1,2,0.167,hyaṁ,True,False,False
DHARMA_INSIDENKHuwung.xml,Demarcation of Huwung (822/823 CE),kaw-Latn,,55,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKJamwi.xml,Jamwi (Sinaguha),unknown,,193,2,0,1,1,0.5,hyaṁ,True,False,False
DHARMA_INSIDENKJeruJeru.xml,Jeru-Jeru (852 Śaka),kaw-Latn,,1441,10,7,1,2,0.1,hyaṁ,True,False,False
DHARMA_INSIDENKJragung.xml,Jragung,san-Latn,,106,0,0,0,0,0,,False,False,False
DHARMA_INSIDENKJurungan.xml,The Polengan plates: Jurungan charter (798 Śaka),kaw-Latn,,1401,5,2,1,2,0.2,hyaṁ,True,False,False
DHARMA_INSIDENKKabhagavanan.xml,Kabhagavanan,kaw-Latn,,306,3,3,0,0,0.0,,False,False,False
DHARMA_INSIDENKKakalangan.xml,Kakalangan,kaw-Latn,,125,1,1,0,0,0.0,,False,False,False
DHARMA_INSIDENKKaladi.xml,Kaladi charter,kaw-Latn,,1638,5,4,1,0,0.2,hyaṁ,True,False,False
DHARMA_INSIDENKKalasan.xml,Kalasan,san-Latn,,163,3,3,0,0,0.0,,False,False,False
DHARMA_INSIDENKKandangan.xml,The Charter of Kandangan,kaw-Latn,,243,5,4,1,0,0.2,hyaṁ,True,False,False
DHARMA_INSIDENKKanjuruhan.xml,The Kanjuruhan Charter (682 Śaka),san-Latn,,259,2,2,0,0,0.0,,False,False,False
DHARMA_INSIDENKKarangloMojokerto.xml,Karang Lo (1019 Śaka),kaw-Latn,,12,2,1,1,0,0.5,hyaṁ,True,False,False
