name,lat,lon,zone,nearest_volcano,distance_km,azimuth_to_volcano,azimuth_from_volcano
Candi Jawi,-7.6624877,112.669879,A,Penanggungan,7.544029044626031,315.6140071756919,135.6203711565122
Candi Tikus,-7.5718035,112.4035341,A,Penanggungan,24.532182820871082,101.04077241639948,281.01190569648634
Candi Bajang Ratu,-7.5677409,112.3987632,A,Penanggungan,25.13717537248246,101.82246976659525,281.79298049281215
Candi jolotundo,-7.6100965,112.595732,A,Penanggungan,2.92748519403946,98.52824863779085,278.52476905179014
Candi Naga 1,-7.608458,112.6105279,A,Penanggungan,1.4065784691770526,115.98439391299098,295.9828744259012
Candi Putri,-7.611832,112.6093412,A,Penanggungan,1.4158611723889458,99.80402441551593,279.80234737979947
Candi Gentong,-7.6111708,112.6122723,A,Penanggungan,1.117339461159641,106.3536875259735,286.3523988575313
Candi Bayi,-7.6139718,112.6055954,A,Penanggungan,1.8080282638062386,90.10045597272989,270.09828239041235
Candi Pura,-7.6115047,112.6106941,A,Penanggungan,1.2765960989138916,102.55402293564532,282.552525163894
Candi Kendalisodo,-7.6067777,112.6076324,A,Penanggungan,1.775532442552149,116.89265123592946,296.8907484467908
Candi Tawangalun,-7.3988488,112.7891649,A,Penanggungan,30.198628232415132,217.59640532805804,37.61824336284138
Candi Kethek,-7.5939326,111.1602927,A,Lawu,4.913893947631907,134.6714352981826,314.6672366123343
Candi Wisnu,-7.6147858,112.613817,A,Penanggungan,0.9061075450484065,84.46684648689939,264.46576219534853
Candi Guru,-7.6148901,112.6127009,A,Penanggungan,1.029662910916638,84.48463963402776,264.48340744482556
Candi Selokelir,-7.6251042,112.6080982,A,Penanggungan,1.9677591911239267,51.13643298040097,231.13458967630703
Candi,-7.6176551,112.610255,A,Penanggungan,1.3567689434056875,72.56982770866051,252.56827114144403
Candi Naga,-7.6138526,112.6106987,A,Penanggungan,1.2456756565187417,90.75464678356411,270.75314939169624
Candi Lurah,-7.613422,112.6118635,A,Penanggungan,1.1190376454361861,93.29320195292973,273.2918589316935
Candi,-7.6252159,112.6159826,A,Penanggungan,1.412520938489828,28.003058755375037,208.00226087460825
Candi Merak,-7.6066004,112.6133722,A,Penanggungan,1.2574736993166042,130.86914932590162,310.86800670681777
Candi Penampihan,-7.9027228,111.7952694,A,Wilis,11.304467359339712,338.7033330042834,158.70842671974424
Candi Rengganis,-7.9647946,113.5730157,A,Lamongan,25.36580721126352,266.9170236066333,86.9489199462596
Candi Tumpak Wolu,-7.6032232,112.6158902,A,Penanggungan,1.3745718815747598,150.66665784658835,330.6658488762585
Candi Wayang,-7.6054843,112.6217173,A,Penanggungan,0.9474151266147434,178.11537326676103,358.1153358302339
Candi NN,-7.6047027,112.6170999,A,Penanggungan,1.1663798973327502,152.41756449752324,332.41691563526285
Candi Gajah Mungkur,-7.604506,112.6215523,A,Penanggungan,1.0568371852391591,177.32392390803966,357.3238646251878
Candi Griya,-7.6032082,112.6206324,A,Penanggungan,1.2094230479245176,172.84065777953776,352.8404767021323
Candi Kerajaan,-7.6039862,112.6236257,A,Penanggungan,1.1278079563382655,189.14136107200434,9.141576334143622
Candi Kama 4,-7.6042414,112.6206256,A,Penanggungan,1.095629116564983,172.052976126879,352.0527941368335
Candi Gedog,-8.0877749,112.1841994,B,Kelud,22.217285832960332,37.85630578986485,217.83905703726265
Candi Dadi,-8.1302386,111.9268294,A,Wilis,40.367456076699504,332.5649360550373,152.58834256349974
Candi Ketawanggede,-7.946843,112.6123534,A,Arjuno-Welirang,24.570027956940056,350.35678253448276,170.36187647461452
Candi Karang Besuki,-7.9523146,112.5997549,A,Arjuno-Welirang,24.980729245455016,353.7314363478704,173.73481338255613
Candi Sengon,-7.6045661,112.6151579,A,Penanggungan,1.2919297621722559,144.28882208374603,324.2879160734875
Candi Simping,-8.1640797,112.1461388,A,Kelud,31.544673278112526,34.40965136846876,214.38699299406903
Candi Sirah Kencong,-7.9800031,112.4278234,B,Kelud,14.319109267218323,292.8403784339277,112.85696144044147
Candi Gambar Wetan,-7.9680444,112.2388364,B,Kelud,8.712670585215148,60.9569721857053,240.94740741324253
Candi Wringin Branjang,-8.0027503,112.2817723,B,Kelud,8.589608691953693,19.650293623360653,199.64665867516047
Candi Brahu,-7.5429066,112.3743651,A,Penanggungan,28.416928104464613,106.16834380367249,286.1356847595032
Candi Gentong,-7.5435102,112.3780875,A,Penanggungan,28.00418210395373,106.26973645788735,286.2375670661717
Candi Wringin Lawang,-7.5418917,112.3909426,A,Penanggungan,26.700367757852323,107.49073596578461,287.4602652605416
Taman Candi Jago,-8.005805,112.7640344,A,Semeru,20.774940143706004,123.17141248748521,303.1492725588406
Kompleks Candi Sumberawan,-7.8553516,112.6448151,A,Arjuno-Welirang,16.017194511313832,331.297013444794,151.30647900226495
Candi Pari,-7.5161315,112.6834255,A,Penanggungan,12.816843660990523,211.8846000998834,31.892686893769678
Candi Cetho,-7.5957362,111.1581311,A,Lawu,4.952049622015978,131.0812291168195,311.07674366316877
Candi Menak Jinggo,-7.5583872,112.3865115,A,Penanggungan,26.682405947088053,103.41612001845562,283.385031360256
Candi Bangkal,-7.543221,112.6355351,A,Penanggungan,8.010418910985821,190.73274274732154,10.734527842514524
Candi Petirtaan Belahan,-7.6075228,112.6513504,A,Penanggungan,3.314074172229013,257.4460800781522,77.4499673203502
Situs Candi Terung,-7.3947721,112.6203456,A,Penanggungan,24.377712537835126,179.57143745323958,359.57122138474983
Candi Kesiman,-7.6504231,112.5299286,A,Arjuno-Welirang,10.05031635601139,150.38747335575943,330.38144242955076
Candi Patakan,-7.2836656,112.2565327,E,Penanggungan,54.52430055687243,132.37464043293312,312.32726062536324
Candi Surowono,-7.7464638,112.2180204,B,Kelud,22.687928368525384,154.10143909935232,334.08916796553166
Candi Tegowangi,-7.7347204,112.1611752,B,Kelud,27.075743038580455,143.3291913778395,323.3091827712051
Situs Candi Tondowongso,-7.7905516,112.1422892,B,Kelud,23.950141502524094,130.35914246722695,310.3364801946544
Candi Mirigambar,-8.1341345,111.9759543,A,Kelud,43.032944990388955,58.18841795598007,238.14202190209988
Candi Penataran,-8.0163487,112.2092507,B,Kelud,14.506527738932354,48.56367871967558,228.54998125173995
Situs Candi Gempur Adan-Adan,-7.769902,112.1171099,A,Kelud,27.55091774592358,130.26510704610928,310.2390353676264
Candi Ngetos,-7.6935104,111.8424528,A,Wilis,15.768686401513587,216.15764520451674,36.1690348538508
Situs Candi Ganter,-7.8271272,112.3939101,B,Kelud,14.84553514384028,219.59259909427635,39.604375138060504
Candi Situsumpak,-7.5406294,112.4025429,A,Penanggungan,25.52819038742014,108.65230258901761,288.62336407379416
Candi Kedaton,-7.5704583,112.3796406,A,Penanggungan,27.148101795404997,100.28913006915832,280.2571090225503
candi jawar,-8.1680934,112.8953201,A,Semeru,7.298970614628095,23.727523016618534,203.7237462463045
Cagar Budaya Candi Pendem,-7.497183,111.2241471,A,Lawu,14.64768030254971,193.9975621674583,14.001792189893706
Candi Songgoriti,-7.8672218,112.4927191,B,Arjuno-Welirang,17.843502120761723,30.536704345958185,210.52554022430024
Candi Badut,-7.95776,112.59857,A,Arjuno-Welirang,25.56911220837899,354.170399651733,174.17361615361062
Candi Sumberawan,-7.85722,112.652,A,Arjuno-Welirang,16.590176070886262,329.242804843725,149.25324577698063
Candi Satu,-8.4078258,114.1649588,A,Raung,34.23589349843994,336.71211055253974,156.72978915108115
Candi Borobudur,-8.2011378,111.088786,A,Lawu,65.06432108480904,10.069112306424643,190.05490260285168
Candi Mendut,-7.9405761,112.6271802,A,Arjuno-Welirang,24.218199023170307,346.2666807888852,166.27379385481413
Candi Pendem,-7.4971784,111.2241507,A,Lawu,14.648272610667705,193.9985840420594,14.002814536915707
Candi Prambanan,-8.1992747,111.0914972,A,Lawu,64.80868820650375,9.8410180073177,189.82718318056718
Candi Plaosan,-8.2182728,114.3671726,A,Ijen,22.526665222312683,322.28235455388506,142.3000740321716
Candi Sewu,-7.940663,112.6343583,A,Arjuno-Welirang,24.427264247958107,344.469591487811,164.47768309798607
Candi Merak,-7.6066004,112.6133722,A,Penanggungan,1.2574736993166042,130.86914932590162,310.86800670681777
Candi Sukuh,-7.6273153,111.1315373,A,Lawu,6.668651043298096,87.79150430918986,267.78348036985847
Candi Cetho,-7.5957362,111.1581311,A,Lawu,4.952049622015978,131.0812291168195,311.07674366316877
Candi Kethek,-7.5939326,111.1602927,A,Lawu,4.913893947631907,134.6714352981826,314.6672366123343
Candi Arjuna,-7.8767471,112.6705275,A,Arjuno-Welirang,19.51035333244896,327.35091645338036,147.36388578309368
Candi Bima,-7.9435133,112.6349423,A,Arjuno-Welirang,24.749862118440554,344.52250957446995,164.53068227186327
Candi Lawang,-7.5419685,112.3909512,A,Penanggungan,26.696898100139535,107.4738660964116,287.4433963718118
Candi Prambanan,-8.1992747,111.0914972,A,Lawu,64.80868820650375,9.8410180073177,189.82718318056718
Candi Kalasan,-7.9423387,112.6396959,A,Arjuno-Welirang,24.76956792641767,343.27410438163,163.28292454086863
Candi Sari,-7.9418671,112.6317556,A,Arjuno-Welirang,24.481509328869066,345.20019797516767,165.2079353811456
Candi Jago,-8.0057952,112.7641342,A,Semeru,20.766339240193822,123.19050443152116,303.168378503893
Candi Kidal,-8.0258439,112.7091054,A,Semeru,25.155916410594063,111.30861440495312,291.27873893947935
Candi Singosari,-7.8877437,112.6639091,A,Arjuno-Welirang,20.1868494224955,330.96864531732115,150.9807245514403
Candi Badut,-7.9578365,112.5985999,A,Arjuno-Welirang,25.577909183660637,354.1649932484609,174.1682138462818
Candi Karang Besuki,-7.9523146,112.5997549,A,Arjuno-Welirang,24.980729245455016,353.7314363478704,173.73481338255613
Candi Tegowangi,-7.7349327,112.161192,B,Kelud,27.05570603573674,143.30247751881086,323.28247093221916
Candi Lor,-8.1796471,113.0723519,A,Semeru,18.367492393328078,295.69474950436387,115.71604813390275
Candi Ngetos,-7.6935164,111.8424533,A,Wilis,15.768180244830306,216.1592371058177,36.170626826964735
Candi Jawi,-7.6624877,112.669879,A,Penanggungan,7.544029044626031,315.6140071756919,135.6203711565122
Candi Bangkal,-7.543256,112.6355419,A,Penanggungan,8.006734896599934,190.7431983781978,10.744984374317937
Candi Tikus,-7.5716315,112.4035216,A,Penanggungan,24.537204798157475,101.08399033237106,281.0551222858234
Candi Brahu,-7.5428461,112.3743975,A,Penanggungan,28.41537208941619,106.18337296111986,286.15071831957283
Candi Gentong,-7.5434943,112.3780969,A,Penanggungan,28.00368280604201,106.27380162903836,286.24163351062793
Candi Kedaton,-7.5704262,112.3796414,A,Penanggungan,27.148652804765433,100.29657495886408,280.26455408524623
Candi Gajah Mungkur,-7.604506,112.6215523,A,Penanggungan,1.0568371852391591,177.32392390803966,357.3238646251878
Candi Wayang,-7.6054843,112.6217173,A,Penanggungan,0.9474151266147434,178.11537326676103,358.1153358302339
Candi Lemari,-7.6078498,112.6123137,A,Penanggungan,1.2678343938367391,122.64350751550108,302.64222460973986
Candi Bayi,-7.6139718,112.6055954,A,Penanggungan,1.8080282638062386,90.10045597272989,270.09828239041235
Candi Putri,-7.611832,112.6093412,A,Penanggungan,1.4158611723889458,99.80402441551593,279.80234737979947
Candi Pura,-7.6115047,112.6106941,A,Penanggungan,1.2765960989138916,102.55402293564532,282.552525163894
Candi Gentong,-7.5434943,112.3780969,A,Penanggungan,28.00368280604201,106.27380162903836,286.24163351062793
Candi Lurah,-7.613422,112.6118635,A,Penanggungan,1.1190376454361861,93.29320195292973,273.2918589316935
Candi Carik,-7.6132392,112.6109145,A,Penanggungan,1.2247096716853758,93.96160748747099,273.9601387473441
Candi Wisnu,-7.6147858,112.613817,A,Penanggungan,0.9061075450484065,84.46684648689939,264.46576219534853
Candi Kendalisodo,-7.6067777,112.6076324,A,Penanggungan,1.775532442552149,116.89265123592946,296.8907484467908
Candi Naga I,-7.6135783,112.6108332,A,Penanggungan,1.2316372985121562,92.18263224848101,272.18115270399477
Candi Merak,-7.6066004,112.6133722,A,Penanggungan,1.2574736993166042,130.86914932590162,310.86800670681777
Candi Naga II,-7.6135783,112.6108332,A,Penanggungan,1.2316372985121562,92.18263224848101,272.18115270399477
Candi Griya,-7.6032082,112.6206324,A,Penanggungan,1.2094230479245176,172.84065777953776,352.8404767021323
Candi Dharmawangsa,-7.604272,112.6221719,A,Penanggungan,1.0818701544933433,181.0034239763317,1.003446738374123
Candi Kerajaan,-7.6039862,112.6236257,A,Penanggungan,1.1278079563382655,189.14136107200434,9.141576334143622
Candi Baru,-7.2716198,112.664791,A,Penanggungan,38.362175656779556,187.0617677734667,7.067310795311414
Candi Wringin Branjang,-8.0027503,112.2817723,B,Kelud,8.589608691953693,19.650293623360653,199.64665867516047
Candi Sawentar,-7.9403528,112.6251987,A,Arjuno-Welirang,24.14315298198819,346.75603756573037,166.76288042188878
Candi Simping,-8.1640797,112.1461388,A,Kelud,31.544673278112526,34.40965136846876,214.38699299406903
Candi Naga,-7.6138526,112.6106987,A,Penanggungan,1.2456756565187417,90.75464678356411,270.75314939169624
Candi Gambar Wetan,-7.9680444,112.2388364,B,Kelud,8.712670585215148,60.9569721857053,240.94740741324253
Candi Sirah Kencong,-7.9800031,112.4278234,B,Kelud,14.319109267218323,292.8403784339277,112.85696144044147
Candi Kedaton,-7.5704262,112.3796414,A,Penanggungan,27.148652804765433,100.29657495886408,280.26455408524623
Candi Dadi,-8.1302386,111.9268294,A,Wilis,40.367456076699504,332.5649360550373,152.58834256349974
Candi Penampihan,-7.9027228,111.7952694,A,Wilis,11.304467359339712,338.7033330042834,158.70842671974424
Candi Mirigambar,-8.1341346,111.9759543,A,Kelud,43.03295085178129,58.18840537514342,238.14200932097617
Candi Pari,-7.5161315,112.6834255,A,Penanggungan,12.816843660990523,211.8846000998834,31.892686893769678
Candi Sumur,-7.5704798,112.3798002,A,Penanggungan,27.13036566808779,100.29077732345536,280.2587773185634
Candi Tawangalun,-7.3988488,112.7891649,A,Penanggungan,30.198628232415132,217.59640532805804,37.61824336284138
Candi Deres,-8.2989723,113.4190438,A,Lamongan,36.76719218744341,346.8350672287891,166.84583184838277
Candi Wonorejo,-7.769902,112.1171099,A,Kelud,27.55091774592358,130.26510704610928,310.2390353676264
Candi Pendem Ngawi,-7.4971784,111.2241507,A,Lawu,14.648272610667705,193.9985840420594,14.002814536915707
Candi Agung,-8.396529,114.1601135,A,Raung,32.87136736043663,336.70054139381415,156.7175118238955
Candi,-7.4853909,112.726104,A,Penanggungan,18.335654325270205,218.7382524635561,38.751930291502504
Candi Prambanan,-8.1992747,111.0914972,A,Lawu,64.80868820650375,9.8410180073177,189.82718318056718
Candi Merak,-7.6066004,112.6133722,A,Penanggungan,1.2574736993166042,130.86914932590162,310.86800670681777
Candi Sukuh,-7.6273153,111.1315373,A,Lawu,6.668651043298096,87.79150430918986,267.78348036985847
Candi Cetho,-7.5957362,111.1581311,A,Lawu,4.952049622015978,131.0812291168195,311.07674366316877
Candi Penataran,-8.0164156,112.2094979,B,Kelud,14.491064245491453,48.47037273115711,228.45670949527414
Candi Jawi,-7.6624877,112.669879,A,Penanggungan,7.544029044626031,315.6140071756919,135.6203711565122
Candi Kidal,-8.0258439,112.7091054,A,Semeru,25.155916410594063,111.30861440495312,291.27873893947935
Candi Jago,-8.0057952,112.7641342,A,Semeru,20.766339240193822,123.19050443152116,303.168378503893
Candi Bajang Ratu,-7.5677817,112.3986624,A,Penanggungan,25.147121907389643,101.80717918059662,281.7776765124217
