filename,year_ce,text_length,plants,variants_matched,n_plants,ritual_keywords,has_ritual_context
DHARMA_INS12Gilikan.xml,,7821,padi|waringin|bambu|pala,pari|vata|bulu|pala,4,sīma|hyaṁ|atīta|sapatha,True
DHARMA_INSIDENK00050.xml,686,3017,waringin|kapur_barus,vata|kapur,2,,False
DHARMA_INSIDENK00059.xml,,3375,padi,pari,1,tithi,True
DHARMA_INSIDENK00096.xml,1356,8661,padi,pari,1,,False
DHARMA_INSIDENK00138.xml,950,2294,padma,padma,1,,False
DHARMA_INSIDENK00351.xml,901,2075,padi|sirih|jati,pari|pān|śāka,3,tithi,True
DHARMA_INSIDENK00526.xml,1037,7483,padma|padi|sirih|pala,kamala|pari|pān|pala,4,sīma|piṇḍa|nakṣatra|tithi|hyaṁ,True
DHARMA_INSIDENKAbhayananda.xml,857,2589,padi,pari,1,sīma|tithi,True
DHARMA_INSIDENKAdanAdan.xml,1301,29757,padi|tebu|waringin|cendana|lada|pala,"pari|gula|waringin,vata|candana|lada|pala",6,sīma|piṇḍa|sapatha|nakṣatra|tithi|pūjā|wuku|hyaṁ,True
DHARMA_INSIDENKAdulengen.xml,,7406,padi|pala,pari|pala,2,sīma|tithi|hyaṁ|pūjā,True
DHARMA_INSIDENKAirAsih.xml,1286,3820,padi|sirih|waringin|pala,pari|pān|vata|pala,4,sīma|hyaṁ|pūjā,True
DHARMA_INSIDENKAirKali.xml,928,4857,padi|tebu|waringin,pari|ikṣu|vata,3,sīma|hyaṁ|sapatha,True
DHARMA_INSIDENKAlasantan.xml,,42206,padma|padi|sirih|pinang|tebu|kapas|waringin|cendana|lada|pala,"padma|pari,śali|pān|pinaṅ|gula|kapas|vata|candana|lada|pala",10,sīma|piṇḍa|maṅhuri|nakṣatra|tithi|hyaṁ,True
DHARMA_INSIDENKAnjatan.xml,,21760,padi|kelapa|tebu|waringin|pala,"pari|kalapa|gula|waringin,vata|pala",5,sīma|hyaṁ,True
DHARMA_INSIDENKAyamTeas_I.xml,900,4257,padi|tebu|kapas|waringin,pari|gula|kapas|vata,4,sīma|tithi,True
DHARMA_INSIDENKAyamTeas_II.xml,,3076,padi|kapas|waringin,pari|kapas|vata,3,sīma|tithi,True
DHARMA_INSIDENKAyamTeas_III.xml,901,2802,padi|kapas|waringin,pari|kapas|vata,3,,False
DHARMA_INSIDENKBalekambang.xml,650,2975,padi,pari,1,hyaṁ,True
DHARMA_INSIDENKBarahasrama.xml,915,32701,padma|padi|tebu|waringin|lada|kunyit|pala,"kamala|pari,śāli|gula|vata|lada|kuñit|pala",7,sīma|piṇḍa|nakṣatra|tithi|hyaṁ,True
DHARMA_INSIDENKBarsahan.xml,,6980,padi|tebu|waringin|pala,śali|gula|vata|pala,4,sīma,True
DHARMA_INSIDENKBatur.xml,,3877,padi|sirih|kapur_barus,pari|pān|kapur,3,kabuyutan|hyaṁ,True
DHARMA_INSIDENKBatutulis.xml,,6374,padi|waringin,pari|vata,2,hyang,True
DHARMA_INSIDENKBhatari.xml,907,3593,padi|waringin|pala,pari|vata|pala,3,sīma|tithi|hyaṁ,True
DHARMA_INSIDENKBorobudurHB021.xml,750,1670,padi,pari,1,,False
DHARMA_INSIDENKBorobudurHB024.xml,,1177,padi,pari,1,,False
DHARMA_INSIDENKBorobudurHB029.xml,,1178,padi,pari,1,,False
DHARMA_INSIDENKBorobudurHB043.xml,750,1266,padi,pari,1,,False
DHARMA_INSIDENKBorobudurHB121A.xml,750,1338,padi,pari,1,,False
DHARMA_INSIDENKBorobudurHB121B.xml,750,1335,padi,pari,1,,False
DHARMA_INSIDENKBorobudurHB122.xml,750,1366,padi,pari,1,,False
DHARMA_INSIDENKBorobudurHB123.xml,750,1329,padi,pari,1,,False
DHARMA_INSIDENKBorobudurHB124A.xml,750,1364,padi,pari,1,,False
DHARMA_INSIDENKBorobudurHB124B.xml,750,1615,padi,pari,1,,False
DHARMA_INSIDENKBorobudurHB125A.xml,750,1542,padi,pari,1,,False
DHARMA_INSIDENKBorobudurHB125B.xml,750,1626,padi,pari,1,,False
DHARMA_INSIDENKBorobudurHB126A.xml,750,1522,padi,pari,1,,False
DHARMA_INSIDENKBorobudurHB126B.xml,750,1330,padi,pari,1,svargga,True
DHARMA_INSIDENKBorobudurHB127A.xml,750,1354,padi,pari,1,,False
DHARMA_INSIDENKBorobudurHB127B.xml,750,1663,padi,pari,1,,False
DHARMA_INSIDENKBorobudurHB128.xml,750,1889,padi,pari,1,,False
DHARMA_INSIDENKBorobudurHB129.xml,750,1348,padi,pari,1,,False
DHARMA_INSIDENKBorobudurHB130.xml,750,1332,padi,pari,1,svargga,True
DHARMA_INSIDENKBorobudurHB131A.xml,750,1331,padi,pari,1,,False
DHARMA_INSIDENKBorobudurHB131B.xml,750,1591,padi,pari,1,,False
DHARMA_INSIDENKBorobudurHB132.xml,750,1343,padi,pari,1,,False
DHARMA_INSIDENKBorobudurHB133.xml,750,1714,padi,pari,1,,False
DHARMA_INSIDENKBorobudurHB134A.xml,750,1735,padi,pari,1,,False
DHARMA_INSIDENKBorobudurHB134B.xml,750,1335,padi,pari,1,,False
DHARMA_INSIDENKBorobudurHB135A.xml,750,1351,padi,pari,1,,False
DHARMA_INSIDENKBorobudurHB135B.xml,750,1540,padi,pari,1,,False
DHARMA_INSIDENKBorobudurHB137.xml,750,1332,padi,pari,1,svargga,True
DHARMA_INSIDENKBorobudurHB138A.xml,750,1490,padi,pari,1,,False
DHARMA_INSIDENKBorobudurHB138B.xml,750,1411,padi,pari,1,,False
DHARMA_INSIDENKBorobudurHB139.xml,750,1298,padi,pari,1,,False
DHARMA_INSIDENKBorobudurHB140.xml,750,1368,padi,pari,1,svargga,True
DHARMA_INSIDENKBorobudurHB141.xml,750,1331,padi,pari,1,,False
DHARMA_INSIDENKBorobudurHB142.xml,750,1337,padi,pari,1,,False
DHARMA_INSIDENKBorobudurHB144.xml,750,1370,padi,pari,1,,False
DHARMA_INSIDENKBorobudurHB147.xml,750,1328,padi,pari,1,svargga,True
DHARMA_INSIDENKBorobudurHB148A.xml,750,1296,padi|sirih,pari|pān,2,,False
DHARMA_INSIDENKBorobudurHB148B.xml,750,1335,padi,pari,1,,False
DHARMA_INSIDENKBorobudurHB149.xml,750,1249,padi,pari,1,svargga,True
DHARMA_INSIDENKBorobudurHB150A.xml,750,1450,padi|sirih,pari|pān,2,,False
DHARMA_INSIDENKBorobudurHB150B.xml,750,1463,padi,pari,1,,False
DHARMA_INSIDENKBorobudurHB151.xml,750,1327,padi,pari,1,svarga,True
DHARMA_INSIDENKBorobudurHB152A.xml,750,1392,padi,pari,1,,False
DHARMA_INSIDENKBorobudurHB152B.xml,750,1326,padi,pari,1,svarga,True
DHARMA_INSIDENKBorobudurHB153A.xml,750,1354,padi,pari,1,,False
DHARMA_INSIDENKBorobudurHB153B.xml,750,1228,padi,pari,1,svargga,True
DHARMA_INSIDENKBorobudurHB154A.xml,750,1466,padi,pari,1,,False
DHARMA_INSIDENKBorobudurHB154B.xml,750,1583,padi,pari,1,,False
DHARMA_INSIDENKBorobudurHB154C.xml,750,1327,padi,pari,1,svargga,True
DHARMA_INSIDENKBorobudurHB157.xml,750,1364,padi,pari,1,,False
DHARMA_INSIDENKBromoSemeru2.xml,,1931,padi|pinang,pari|jambe,2,,False
DHARMA_INSIDENKBromoSemeru4.xml,,1710,padi|pinang,pari|jambe,2,,False
DHARMA_INSIDENKBromoSemeru6.xml,,1708,padi|pinang,pari|jambe,2,,False
DHARMA_INSIDENKBukateja.xml,750,1350,padi,pari,1,,False
DHARMA_INSIDENKBulai.xml,,3823,padi,pari,1,,False
DHARMA_INSIDENKBularut.xml,1042,11966,padi|waringin|pala,pari|vata|pala,3,,False
DHARMA_INSIDENKCamundi.xml,,2092,sirih,pān,1,nakṣatra|tithi,True
DHARMA_INSIDENKCanggal.xml,732,11229,padma|waringin|cendana|pala,utpala|vata|candana|pala,4,svargga|atīta,True
DHARMA_INSIDENKCanggu.xml,,11544,padi|sirih|waringin|pala,pari|pān|vata|pala,4,maṅhuri|nakṣatra|tithi|pūjā|hyaṁ,True
DHARMA_INSIDENKDalinan.xml,903,19618,padi|sirih|tebu|waringin|pala,śāli|pān|gula|vata|pala,5,sīma|maṅhuri|nakṣatra|tithi|hyaṁ,True
DHARMA_INSIDENKDawangsari.xml,850,6570,tebu|waringin,gula|vata,2,,False
DHARMA_INSIDENKdevadravya.xml,850,3340,padi,pari,1,hyaṁ,True
DHARMA_INSIDENKDinoyoIIa.xml,864,4945,padi|waringin,pari|vata,2,sīma|tithi|hyaṁ,True
DHARMA_INSIDENKDisunuh.xml,787,4315,padi|tebu,pari|gula,2,sīma|tithi,True
DHARMA_INSIDENKE62.xml,,2201,padi,pari,1,sīma,True
DHARMA_INSIDENKGajahMada.xml,1351,2535,padi,pari,1,nakṣatra|tithi,True
DHARMA_INSIDENKGandasuli.xml,,7115,padi|sirih|waringin,"padi,pari|pān|vata",3,hyaṁ,True
DHARMA_INSIDENKGandhakuti.xml,,10983,sirih|waringin|kunyit|pala,pān|vata|kuñit|pala,4,nakṣatra|tithi|hyaṁ,True
DHARMA_INSIDENKGaraman.xml,,30472,padma|padi|sirih|pinang|tebu|kapas|waringin|cendana|jati|pala,"kamala|pari|sirih,pān|pinaṅ|gula|kapas|waringin,vata|candana|jati|pala",10,sīma|maṅhuri|nakṣatra|tithi|hyang|hyaṁ,True
DHARMA_INSIDENKGenengII.xml,,4560,padi|waringin,pari|vata,2,nakṣatra|maṅhuri|tithi|hyaṁ,True
DHARMA_INSIDENKGondangLor.xml,1150,4019,padi,"pari,śali",1,,False
DHARMA_INSIDENKGulungGulung.xml,929,18592,padma|padi|kelapa|kapas|waringin|cendana|jati|pala,padma|pari|kalapa|kapas|vata|candana|śāka|pala,8,sīma|piṇḍa|nakṣatra|tithi|pūjā|hyaṁ,True
DHARMA_INSIDENKGuntur.xml,,7155,padi,pari,1,tithi,True
DHARMA_INSIDENKHampran.xml,752,7415,padi,pari,1,,False
DHARMA_INSIDENKHarinjing.xml,,5808,padma|waringin,kamala|vata,2,sīma|nakṣatra|tithi|hyaṁ,True
DHARMA_INSIDENKHering.xml,948,8909,tebu|waringin|bambu|pala,gula|vata|bulu|pala,4,piṇḍa|maṅhuri|tithi|nakṣatra,True
DHARMA_INSIDENKHimadvalandit.xml,,4985,padi|sirih|waringin|pala,pari|suruh|vata|pala,4,kabuyutan|hyaṁ|pūjā,True
DHARMA_INSIDENKHorren.xml,1053,6965,sirih|tebu,pān|gula,2,sīma|hyaṁ,True
DHARMA_INSIDENKHujungGaluh-Sangsang.xml,907,9643,padi|tebu|kapas|waringin,"pari,śali|gula|kapas|vata",4,sīma|nakṣatra|tithi,True
DHARMA_INSIDENKHuludayeuh.xml,,9416,padi|jati,pari|jati,2,yajña,True
DHARMA_INSIDENKHumanding.xml,875,12135,padi|tebu|waringin|bambu|pala,pari|gula|vata|bulu|pala,5,sīma|tithi|hyaṁ,True
DHARMA_INSIDENKHuwung.xml,823,1454,padi,pari,1,,False
DHARMA_INSIDENKJamwi.xml,,2378,padi|waringin,pari|vata,2,hyaṁ,True
DHARMA_INSIDENKJeruJeru.xml,930,15788,padma|padi|kapas|waringin|cendana|jati,padma|pari|kapas|vata|candana|śāka,6,sīma|piṇḍa|sapatha|nakṣatra|tithi|hyaṁ,True
DHARMA_INSIDENKJragung.xml,,2498,sirih,pān,1,,False
DHARMA_INSIDENKJurungan.xml,876,9600,waringin|bambu,vata|bulu,2,sīma|hyaṁ,True
DHARMA_INSIDENKKabhagavanan.xml,,7078,padi|waringin|jati,pari|vata|śāka,3,tithi,True
DHARMA_INSIDENKKakalangan.xml,,4374,padi,pari,1,piṇḍa,True
DHARMA_INSIDENKKaladi.xml,,15882,padi|pinang|waringin|pala,pari|pinaṅ|vata|pala,4,sīma|nakṣatra|tithi|hyaṁ,True
DHARMA_INSIDENKKalasan.xml,,15306,padi|sirih|tebu|pala,pari|pān|ikṣu|pala,4,piṇḍa|pūjā,True
DHARMA_INSIDENKKandangan.xml,,4625,padi|sirih|tebu|kapas|waringin,pari|pān|gula|kapas|vata,5,sīma|nakṣatra|tithi|hyaṁ,True
DHARMA_INSIDENKKanjuruhan.xml,760,10858,padi|tebu|pala,pari|gula|pala,3,pūjā,True
DHARMA_INSIDENKKarangloMojokerto.xml,1097,2641,pala,pala,1,hyaṁ,True
DHARMA_INSIDENKKasugihan.xml,907,5932,padi|sirih|waringin,pari|pān|vata,3,nakṣatra|tithi|hyaṁ,True
DHARMA_INSIDENKKawali_1a.xml,,5059,padi|pala,pari|pala,2,hyaṁ,True
DHARMA_INSIDENKKawali_1b.xml,,2841,padi,pari,1,kabuyutan,True
DHARMA_INSIDENKKawali_2.xml,,1542,padi,pari,1,,False
DHARMA_INSIDENKKawali_3.xml,,1517,padi,pari,1,,False
DHARMA_INSIDENKKawali_4.xml,,1246,padi,pari,1,hyaṁ,True
DHARMA_INSIDENKKawali_5.xml,,1682,padi,pari,1,hyaṁ,True
DHARMA_INSIDENKKawali_6.xml,,3128,padi,pari,1,,False
DHARMA_INSIDENKKayuAraHiwang.xml,901,5361,padi|tebu|waringin|pala,pari|gula|vata|pala,4,sīma|hyaṁ,True
DHARMA_INSIDENKKayumwungan.xml,824,10075,padi|sirih|waringin|bambu|jati|pala,"pari|pān|vata|veṇu|jati,śāka|pala",6,piṇḍa|hyaṁ,True
DHARMA_INSIDENKKebantenan_1.xml,,13723,padi|kapas,pari|kapas,2,hyaṁ|hyang,True
DHARMA_INSIDENKKebantenan_2.xml,,8562,padi|waringin|pala,"pari|waringin,vata|pala",3,hyaṁ,True
DHARMA_INSIDENKKebantenan_3.xml,,2815,padi,pari,1,kabuyutan,True
DHARMA_INSIDENKKebantenan_4.xml,,5468,padi|waringin,pari|vata,2,,False
DHARMA_INSIDENKKedungwangi.xml,,7100,waringin|pala,vata|pala,2,sīma|svargga|hyaṁ,True
DHARMA_INSIDENKKetanen.xml,904,3151,padi|waringin|pala,pari|vata|pala,3,,False
DHARMA_INSIDENKKinewu.xml,907,8519,padma|padi|waringin,padma|pari|vata,3,nakṣatra|tithi|hyaṁ,True
DHARMA_INSIDENKKiringan.xml,917,10176,padi|waringin,pari|vata,2,sīma|tithi|hyaṁ,True
