filename,year_ce,text_length,plants,variants_matched,n_plants,ritual_keywords,has_ritual_context
DHARMA_INSIDENKKubu-Kubu.xml,905,10139,padi|waringin|pala,pari|vata|pala,3,maṅhuri|atīta|hyaṁ|tithi,True
DHARMA_INSIDENKKurungan.xml,,16574,padma|padi|tebu|kapas|waringin,"kamala|padi,pari|gula|kapas|vata",5,sīma|piṇḍa|tithi|hyang|hyaṁ,True
DHARMA_INSIDENKLaguna.xml,898,3799,waringin,vata,1,tithi,True
DHARMA_INSIDENKLanda.xml,850,8372,waringin,vata,1,sīma|hyaṁ|hyang,True
DHARMA_INSIDENKLinggasuntan.xml,929,17113,padma|padi|tebu|kapas|waringin|pala,padma|pari|gula|kapas|vata|pala,6,sīma|piṇḍa|sapatha|nakṣatra|tithi|pūjā|hyaṁ,True
DHARMA_INSIDENKLinggawangi.xml,,2106,padi,pari,1,hyaṁ,True
DHARMA_INSIDENKLintakan.xml,919,36267,padma|padi|tebu|waringin|pala,padma|pari|gula|vata|pala,5,sīma|piṇḍa|sapatha|nakṣatra|tithi|hyaṁ,True
DHARMA_INSIDENKLuitan.xml,,4657,padi|waringin,pari|vata,2,nakṣatra|tithi|hyaṁ,True
DHARMA_INSIDENKLurah.xml,,2054,padi,pari,1,,False
DHARMA_INSIDENKMadhawapura.xml,1250,7765,padi|tebu|bambu|pala,pari|ikṣu|bulu|pala,4,hyaṁ,True
DHARMA_INSIDENKMalenga.xml,,6273,padma|waringin|pala,padma|vata|pala,3,nakṣatra|tithi|hyaṁ,True
DHARMA_INSIDENKMamali.xml,878,3544,waringin,vata,1,sīma|piṇḍa|hyaṁ,True
DHARMA_INSIDENKManahimanuk.xml,1356,12971,padi|waringin,pari|vata,2,sīma|piṇḍa|maṅhuri|hyaṁ,True
DHARMA_INSIDENKManjusrigerha.xml,792,3889,padi,pari,1,hyaṁ,True
DHARMA_INSIDENKMantyasihI.xml,,15429,padi|sirih|waringin|kapur_barus|pala,pari|pān|vata|kapur|pala,5,sīma|piṇḍa|nakṣatra|tithi|pūjā|hyaṁ,True
DHARMA_INSIDENKMantyasihII.xml,907,2583,padi|waringin|pala,pari|vata|pala,3,sīma|piṇḍa|hyang,True
DHARMA_INSIDENKMantyasihIII.xml,,11722,padi|sirih|waringin|kapur_barus|pala,pari|pān|vata|kapur|pala,5,sīma|hyaṁ,True
DHARMA_INSIDENKMaribong.xml,1248,5493,waringin|pala,vata|pala,2,nakṣatra|tithi|wuku,True
DHARMA_INSIDENKMarinci_I.xml,,2182,padi,pari,1,,False
DHARMA_INSIDENKMarinci_II.xml,,3567,padi|pala,pari|pala,2,tithi,True
DHARMA_INSIDENKMasahar.xml,930,36156,padma|padi|sirih|waringin|lada|pala,padma|pari|pān|vata|lada|pala,6,sīma|piṇḍa|maṅhuri|nakṣatra|tithi|hyang|hyaṁ,True
DHARMA_INSIDENKMpuMano.xml,,9664,padma|waringin|kapur_barus,kamala|waringin|bhīmasena,3,sīma|nakṣatra|tithi|hyaṁ,True
DHARMA_INSIDENKMula-Malurung.xml,,28275,padma|padi|sirih|tebu|waringin|kapur_barus|pala,"kamala|pari|pān|gula|waringin,vata|kapur|pala",7,sīma|piṇḍa|maṅhuri|nakṣatra|tithi|pūjā|svargga|hyaṁ,True
DHARMA_INSIDENKMunduan.xml,,7779,padma|sirih,padma|pān,2,tithi|hyaṁ,True
DHARMA_INSIDENKMunggut.xml,1022,34070,tebu|waringin|cendana|lada|pala,gula|vata|candana|lada|pala,5,sīma|piṇḍa|maṅhuri|nakṣatra|tithi|pūjā|hyang|hyaṁ,True
DHARMA_INSIDENKNarasinghanagara.xml,,4322,padi|waringin,pari|vata,2,sīma|piṇḍa|maṅhuri|pūjā|hyaṁ,True
DHARMA_INSIDENKNgadoman.xml,,5545,padi|tebu|jati|pala,pari|gula|jati|pala,4,,False
DHARMA_INSIDENKNglumbangDungik.xml,950,1555,padi,pari,1,hyaṁ,True
DHARMA_INSIDENKPabanyolan.xml,,4986,padi|pinang,pari|jambe,2,hyaṁ,True
DHARMA_INSIDENKPadingding.xml,1350,6450,padi|pala,"padi,pari|pala",2,,False
DHARMA_INSIDENKPaguhan.xml,,4603,padi,pari,1,,False
DHARMA_INSIDENKPalebuhan.xml,,7871,sirih|tebu|kapas,pān|gula|kapas,3,nakṣatra|tithi|hyaṁ|śrāddha,True
DHARMA_INSIDENKPalepangan.xml,906,13982,padi|waringin,pari|vata,2,piṇḍa|tithi|hyaṁ|pūjā,True
DHARMA_INSIDENKPamintihan.xml,,11692,padi|pinang|tebu|waringin|jati|pala,"padi,pari|pinaṅ|gula|vata|śāka|pala",6,sīma|piṇḍa|maṅhuri|nakṣatra|tithi|hyaṁ,True
DHARMA_INSIDENKPananggaran.xml,869,3155,padi|waringin,pari|vata,2,tithi|hyaṁ,True
DHARMA_INSIDENKPanggumulanA.xml,,17094,padma|padi|waringin|pala,kamala|pari|vata|pala,4,sīma|piṇḍa|maṅhuri|nakṣatra|tithi|hyaṁ,True
DHARMA_INSIDENKParablyan.xml,1286,3911,padi|pala,pari|pala,2,maṅhuri|hyaṁ|pūjā,True
DHARMA_INSIDENKParung_I.xml,,6090,padi|waringin,pari|vata,2,hyaṁ,True
DHARMA_INSIDENKParung_II.xml,,3656,padi,pari,1,hyaṁ,True
DHARMA_INSIDENKPasanggrahan.xml,,3545,padi|waringin,pari|vata,2,,False
DHARMA_INSIDENKPatapan.xml,,1664,padi,pari,1,hyaṁ,True
DHARMA_INSIDENKPatapan_II.xml,,3133,padi|waringin,pari|waringin,2,,False
DHARMA_INSIDENKPatitihan.xml,,7864,padma|padi|pinang|waringin|pala,kamala|pari|pinaṅ|vata|pala,5,maṅhuri|hyaṁ,True
DHARMA_INSIDENKPenampihan.xml,,2691,padi|waringin,pari|vata,2,tithi,True
DHARMA_INSIDENKPesindon.xml,914,8546,padi,pari,1,tithi|hyaṁ,True
DHARMA_INSIDENKPlalangan.xml,950,1748,padi,pari,1,,False
DHARMA_INSIDENKPlered.xml,,3922,padi|tebu|pala,pari|gula|pala,3,,False
DHARMA_INSIDENKPoh.xml,,15673,padi|waringin|lada|pala,"pari,śali|vata|lada|pala",4,sīma|piṇḍa|maṅhuri|nakṣatra|tithi|hyaṁ,True
DHARMA_INSIDENKPucangan.xml,1041,85181,padma|padi|sirih|pinang|tebu|waringin|jati|kapur_barus|pala,"kamala|padi,pari|pān|pūga|ikṣu,gula|vata|jati,śāka|kapur|pala",9,sīma|svarga|sraddha|atīta|nakṣatra|tithi|pūjā|hyang|hyaṁ,True
DHARMA_INSIDENKPuhawangGlis.xml,827,2647,padi,pari,1,tithi|hyaṁ,True
DHARMA_INSIDENKRabvan.xml,906,1395,padi,pari,1,tithi,True
DHARMA_INSIDENKRaKidanI.xml,878,1892,padi|sirih|waringin,pari|pān|vata,3,sīma|hyaṁ,True
DHARMA_INSIDENKRameswarapura.xml,1275,25165,padma|padi|tebu|waringin|cendana|pala,"kumuda,kamala|pari|ikṣu,gula|vata|candana|pala",6,sīma|piṇḍa|maṅhuri|nakṣatra|tithi|hyaṁ,True
DHARMA_INSIDENKRampal.xml,875,3489,kapas,kapas,1,piṇḍa,True
DHARMA_INSIDENKRembang.xml,,3841,padi|sirih,pari|pān,2,,False
DHARMA_INSIDENKRongkab.xml,,6926,padi|tebu|waringin,pari|gula|vata,3,sīma|nakṣatra|tithi,True
DHARMA_INSIDENKRukam.xml,907,12654,padi|sirih|waringin|pala,pari|pān|vata|pala,4,sīma|maṅhuri|nakṣatra|tithi|hyaṁ,True
DHARMA_INSIDENKRumwigaI.xml,904,6497,padi|waringin|pala,pari|vata|pala,3,piṇḍa|tithi|hyaṁ,True
DHARMA_INSIDENKRumwigaII.xml,905,6317,padi|waringin,pari|vata,2,piṇḍa|tithi|nakṣatra,True
DHARMA_INSIDENKSadang.xml,,2564,padi|waringin,pari|vata,2,hyaṁ,True
DHARMA_INSIDENKSalingsinganII.xml,880,7406,padma|padi|waringin|jati,kamala|pari|vata|jati,4,tithi|atīta,True
DHARMA_INSIDENKSamalagi.xml,902,5307,padi|waringin|bambu,pari|vata|bulu,3,sīma|piṇḍa|hyaṁ,True
DHARMA_INSIDENKSanga.xml,1250,8954,padi|sirih|waringin|jati|pala,"pari|pān|waringin,vata|śāka|pala",5,sīma|maṅhuri|hyaṁ,True
DHARMA_INSIDENKSangguran.xml,928,15951,padma|padi|tebu|kapas|waringin|pala,"padma,kamala|pari|gula|kapas|vata|pala",6,sīma|piṇḍa|sapatha|nakṣatra|tithi|hyaṁ,True
DHARMA_INSIDENKSangHyangTapak.xml,1030,4502,waringin,vata,1,sapatha|pūjā|tithi|hyang|hyaṁ,True
DHARMA_INSIDENKSangMakudur.xml,908,1046,padi,pari,1,,False
DHARMA_INSIDENKSangsang.xml,,13805,padi|sirih|tebu|kapas|waringin,"pari,śali|pān|gula|kapas|vata",5,sīma|nakṣatra|maṅhuri|tithi,True
DHARMA_INSIDENKSankara.xml,,4421,tebu,ikṣu,1,,False
DHARMA_INSIDENKSarwadharma.xml,1269,14982,sirih|pinang|tebu|waringin|pala,pān|pinaṅ|ikṣu|vata|pala,5,piṇḍa|maṅhuri|nakṣatra|tithi|kabuyutan|pūjā|hyaṁ,True
DHARMA_INSIDENKSatyapura.xml,,3737,padi|waringin|pala,pari|vata|pala,3,hyaṁ,True
DHARMA_INSIDENKSelamandi_I.xml,,2471,padi|lada|pala,pari|lada|pala,3,,False
DHARMA_INSIDENKSelamandi_II.xml,,2458,padi|lada,pari|lada,2,,False
DHARMA_INSIDENKSilamanikundala.xml,1350,7912,padi,pari,1,tithi,True
DHARMA_INSIDENKSimaAnglayang.xml,1046,20188,padi|sirih|waringin|lada|pala,"pari|suruh,pān|vata|marica|pala",5,sīma|svarga|nakṣatra|tithi|hyaṁ,True
DHARMA_INSIDENKSindoro-PuBahut.xml,906,5468,padma|tebu,"padma,kamala|gula",2,tithi,True
DHARMA_INSIDENKSindoro-PuMamruk.xml,906,5290,padi|tebu,pari|gula,2,tithi,True
DHARMA_INSIDENKSriManggalaII.xml,874,5644,padi,pari,1,sīma|nakṣatra|tithi,True
DHARMA_INSIDENKSriManggalaIII.xml,874,5460,padi,pari,1,sīma|nakṣatra|tithi|hyaṁ,True
DHARMA_INSIDENKSugihManek.xml,915,51056,padi|sirih|tebu|kapas|waringin|lada|kapur_barus|pala,"pari,śali|sirih|gula|kapas|vata|lada|kapur|pala",8,sīma|piṇḍa|maṅhuri|nakṣatra|tithi|pūjā|hyang|hyaṁ,True
DHARMA_INSIDENKSukhamerta.xml,,9943,padma|padi|waringin|lada,kamala|pari|vata|lada,4,sīma|nakṣatra|maṅhuri|svargga,True
DHARMA_INSIDENKSumundul.xml,869,3051,padi|waringin,pari|vata,2,tithi|hyaṁ,True
DHARMA_INSIDENKTaji.xml,901,10802,padi|waringin,pari|vata,2,sīma|piṇḍa|hyaṁ|nakṣatra,True
DHARMA_INSIDENKTajiGunung.xml,910,34586,padi|waringin|pala,pari|vata|pala,3,sīma|atīta|tithi|hyang|hyaṁ,True
DHARMA_INSIDENKTalan.xml,1136,30156,padma|padi|sirih|pala,kamala|pari|pān|pala,4,sīma|nakṣatra|tithi|hyang|hyaṁ,True
DHARMA_INSIDENKTaragal.xml,880,4602,padi|waringin,pari|vata,2,sīma|piṇḍa|hyaṁ,True
DHARMA_INSIDENKTelahap.xml,,1373,padi,pari,1,tithi,True
DHARMA_INSIDENKTelangI-WanagiriI.xml,,7093,padi|tebu|kapas|waringin|pala,pari|gula|kapas|vata|pala,5,sīma|piṇḍa|hyaṁ|nakṣatra,True
DHARMA_INSIDENKTelangII-WanagiriII.xml,904,3338,padi|waringin|jati,pari|vata|jati,3,sīma|tithi|atīta,True
DHARMA_INSIDENKTerep_I.xml,,3432,sirih|waringin|pala,pān|vata|pala,3,piṇḍa|tithi|nakṣatra|pūjā,True
DHARMA_INSIDENKTerep_II.xml,,4300,padi|sirih|waringin|pala,pari|pān|vata|pala,4,hyaṁ|sapatha,True
DHARMA_INSIDENKTigaRon-TluRon.xml,900,6579,padi,pari,1,hyaṁ,True
DHARMA_INSIDENKTihang.xml,914,18345,padma|padi|waringin|pala,kamala|pari|vata|pala,4,sīma|nakṣatra|tithi|hyang|hyaṁ,True
DHARMA_INSIDENKTija-HaruHaru.xml,1050,9807,sirih,suruh,1,sīma,True
DHARMA_INSIDENKTimbananWungkal.xml,913,10156,padi|waringin,pari|vata,2,sīma|maṅhuri|nakṣatra|tithi|hyaṁ,True
DHARMA_INSIDENKTirah.xml,,3728,padi|waringin,pari|vata,2,tithi,True
DHARMA_INSIDENKTuhanyaru.xml,,15816,padma|padi|tebu|kapas|waringin|cendana|jati|lada|kapur_barus|pala,"kumuda|pari|ikṣu,gula|kapas|vata|candana|śāka|lada|kapur|pala",10,sīma|maṅhuri|nakṣatra|tithi|hyaṁ,True
DHARMA_INSIDENKTukMas.xml,650,2786,padi,pari,1,,False
DHARMA_INSIDENKTulangan.xml,910,5098,padi|tebu|pala,pari|gula|pala,3,tithi|atīta,True
DHARMA_INSIDENKTulangEr.xml,914,18041,padma|padi|bambu,"padma,kamala|pari|bulu",3,sīma|nakṣatra|tithi|hyaṁ,True
DHARMA_INSIDENKTuruMangambil.xml,908,1050,padi,pari,1,,False
DHARMA_INSIDENKTuwuhada.xml,,1987,padi,pari,1,hyaṁ|sapatha,True
DHARMA_INSIDENKUpitI.xml,866,2967,padi,pari,1,sīma|tithi|wuku,True
DHARMA_INSIDENKWalanditA.xml,,2117,padi,pari,1,tithi|hyaṁ,True
DHARMA_INSIDENKWangkud.xml,874,3818,padi|waringin,pari|vata,2,sīma|nakṣatra,True
DHARMA_INSIDENKWanuaTengahIII.xml,,38212,padma|tebu|waringin|pala,padma|gula|vata|pala,4,sīma|maṅhuri|nakṣatra|tithi|hyaṁ,True
DHARMA_INSIDENKWatuKuraI.xml,,10611,padi,pari,1,nakṣatra|tithi|hyaṁ,True
DHARMA_INSIDENKWatuRidang.xml,910,5250,padi|sirih|waringin|bambu,pari|pān|vata|bulu,4,sīma|maṅhuri|atīta|tithi|hyaṁ,True
DHARMA_INSIDENKWayuku.xml,854,1999,padi,pari,1,sīma|tithi,True
DHARMA_INSIDENKWintangMasI.xml,878,9564,sirih|cendana|pala,pān|candana|pala,3,sīma|tithi|hyaṁ|pūjā,True
DHARMA_INSIDENKWintangMasII.xml,919,17051,padi|waringin|cendana|lada,pari|vata|candana|lada,4,sīma|maṅhuri|tithi|hyaṁ,True
DHARMA_INSIDENKWuangGot.xml,,1711,waringin,vata,1,hyaṁ,True
DHARMA_INSIDENKWunganDaik.xml,,3357,padi|waringin,pari|vata,2,sīma,True
DHARMA_INSIDENKWurare.xml,,8463,padi|waringin|jati,pari|vata|śāka,3,hyaṁ|wuku,True
DHARMA_INSIDENKWuruduKidul.xml,,17855,padi|sirih|tebu|waringin,pari|pān|gula|vata,4,sīma|maṅhuri|atīta|tithi|hyaṁ,True
DHARMA_INSIDENKWuruTunggal.xml,911,5286,waringin,vata,1,tithi|hyaṁ,True
