filename,title,year_ce,n_organic,n_lithic,n_metal,materials,classes
DHARMA_INS12Gilikan.xml,Gilikan (date lost),,3,0,2,bambu|atap|daun|emas|perak|sima,institution|organic|metal
DHARMA_INSIDENK00007.xml,"Dharmasraya A (Padang Roco Amoghapāśa base), 1286 CE",1286,3,1,1,atap|ijuk|daun|candi|emas,organic|metal|lithic
DHARMA_INSIDENK00050.xml,"Pillar from Kota Kapur (N. 50), 608 Śaka",686,1,0,0,atap,organic
DHARMA_INSIDENK00059.xml,Gunung Tua Lokanātha Statue,,2,0,1,ijuk|daun|emas,organic|metal
DHARMA_INSIDENK00066.xml,"Śrīkṣetra Dedication: Slab from Talang Tuwo (N. 66), 606 Śaka",684,3,0,1,kayu|atap|jati|emas,organic|metal
DHARMA_INSIDENK00096.xml,"Stela from Bukit Gombak (N. 96), 1278 Śaka",1356,1,1,1,ijuk|batu|emas,organic|metal|lithic
DHARMA_INSIDENK00138.xml,"Bronze base for a triad of statuettes (N. 138, ca. 10th c. CE)",950,1,0,1,daun|emas,organic|metal
DHARMA_INSIDENK00186.xml,"Makara of Candi Kedaton (N. 186), 10/11th c. CE",1050,0,1,1,candi|emas,metal|lithic
DHARMA_INSIDENK00351.xml,"Foundation of Sarungga's Hermitage (N. 351), 823 Śaka",901,0,0,1,emas,metal
DHARMA_INSIDENK00368.xml,Silver plate for the deity at Abhaya,,0,0,1,emas,metal
DHARMA_INSIDENK00388.xml,"Silver vase of the deity at Dieng, early 10th c. CE",950,1,1,1,kayu|mandapa|perak,organic|metal|lithic
DHARMA_INSIDENK00396.xml,Silver plate for the deified ancestor at Abhayamukha,,1,0,0,daun,organic
DHARMA_INSIDENK00526.xml,Kamalagyan charter (959 Śaka),1037,3,1,2,rumah_kayu|atap|ijuk|daun|batu|emas|perak|sima,metal|building|lithic|institution|organic
DHARMA_INSIDENKAbhayananda.xml,Abhayananda (779 Śaka),857,0,0,0,sima,institution
DHARMA_INSIDENKAdanAdan.xml,Adan-Adan (1223 Śaka),1301,5,0,3,kayu|atap|ijuk|daun|jati|emas|perak|tembaga|sima,institution|organic|metal
DHARMA_INSIDENKAdulengen.xml,Adulengen,,2,0,2,atap|daun|emas|perak|sima,institution|organic|metal
DHARMA_INSIDENKAirAsih.xml,Air Asih (between 1177 and 1208 Śaka),1286,0,1,3,prasada|emas|perak|tembaga|sima,institution|metal|lithic
DHARMA_INSIDENKAirKali.xml,Air Kali (849-850 Śaka),928,1,0,1,kayu|emas|sima,institution|organic|metal
DHARMA_INSIDENKAlasantan.xml,Alasantan,,5,1,1,kayu|bambu|atap|ijuk|daun|bata|emas|sima,institution|organic|metal|lithic
DHARMA_INSIDENKAmoghapasaPlaqueTropenmuseum.xml,Singasari Amoghapāśa plaque Tropenmuseum,,0,0,0,,
DHARMA_INSIDENKAnjatan.xml,Anjatan: Foundation Charter of the Amr̥tamaṅgala Monastery,,3,0,2,kayu|bambu|daun|emas|tembaga|pahat|sima,institution|organic|metal|activity
DHARMA_INSIDENKAyamTeas_I.xml,Ayam Teas I (822 Śaka),900,0,0,1,emas|sima,institution|metal
DHARMA_INSIDENKAyamTeas_II.xml,Charter of Ayam Teas II,,1,0,1,daun|emas|sima,institution|organic|metal
DHARMA_INSIDENKAyamTeas_III.xml,"Charter of Ayam Teas III (822 Śaka, 901-01-01)",901,0,0,1,emas,metal
DHARMA_INSIDENKBalekambang.xml,Prayer for long life of Vijaya (7th c. CE),650,1,2,0,daun|batu|stambha,organic|lithic
DHARMA_INSIDENKBarahasrama.xml,"Barahasrama (837 Śaka, 915-12-14)",915,5,1,2,kayu|bambu|atap|ijuk|daun|batu|emas|perak|sima,institution|organic|metal|lithic
DHARMA_INSIDENKBarsahan.xml,Barsahan charter (date lost),,1,0,0,atap|sima,institution|organic
DHARMA_INSIDENKBatur.xml,Batur,,1,1,0,daun|batu,organic|lithic
DHARMA_INSIDENKBatutulis.xml,Batutulis,,1,1,1,daun|batu|emas,organic|metal|lithic
DHARMA_INSIDENKBhatari.xml,"Bhatari (829 Śaka, 907-10-07)",907,2,0,2,kayu|daun|emas|perak|sima,institution|organic|metal
DHARMA_INSIDENKBorobudurHB021.xml,"Relief label from Borobudur's hidden base, no. 21 (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB024.xml,"Relief label from Borobudur's hidden base, no. 24",,0,0,0,,
DHARMA_INSIDENKBorobudurHB029.xml,"Relief label from Borobudur's hidden base, no. 29",,0,0,0,,
DHARMA_INSIDENKBorobudurHB043.xml,"Relief label from Borobudur's hidden base, no. 43 (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB121A.xml,"Relief label from Borobudur's hidden base, no. 121A (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB121B.xml,"Relief label from Borobudur's hidden base, no. 121B (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB122.xml,"Relief label from Borobudur's hidden base, no. 122 (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB123.xml,"Relief label from Borobudur's hidden base, no. 123 (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB124A.xml,"Relief label from Borobudur's hidden base, no. 124A (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB124B.xml,"Relief label from Borobudur's hidden base, no. 124B (8th c. CE)",750,0,0,1,emas,metal
DHARMA_INSIDENKBorobudurHB125A.xml,"Relief label from Borobudur's hidden base, no. 125A (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB125B.xml,"Relief label from Borobudur's hidden base, no. 125B (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB126A.xml,"Relief label from Borobudur's hidden base, no. 126A (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB126B.xml,"Relief label from Borobudur's hidden base, no. 126B (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB127A.xml,"Relief label from Borobudur's hidden base, no. 127A (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB127B.xml,"Relief label from Borobudur's hidden base, no. 127B (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB128.xml,"Relief label from Borobudur's hidden base, no. 128 (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB129.xml,"Relief label from Borobudur's hidden base, no. 129 (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB130.xml,"Relief label from Borobudur's hidden base, no. 130 (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB131A.xml,"Relief label from Borobudur's hidden base, no. 131A (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB131B.xml,"Relief label from Borobudur's hidden base, no. 131B (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB132.xml,"Relief label from Borobudur's hidden base, no. 132 (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB133.xml,"Relief label from Borobudur's hidden base, no. 133 (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB134A.xml,"Relief label from Borobudur's hidden base, no. 134A (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB134B.xml,"Relief label from Borobudur's hidden base, no. 134B (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB135A.xml,"Relief label from Borobudur's hidden base, no. 135A (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB135B.xml,"Relief label from Borobudur's hidden base, no. 135B (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB137.xml,"Relief label from Borobudur's hidden base, no. 137 (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB138A.xml,"Relief label from Borobudur's hidden base, no. 138A (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB138B.xml,"Relief label from Borobudur's hidden base, no. 138B (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB139.xml,"Relief label from Borobudur's hidden base, no. 139 (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB140.xml,"Relief label from Borobudur's hidden base, no. 140 (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB141.xml,"Relief label from Borobudur's hidden base, no. 141 (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB142.xml,"Relief label from Borobudur's hidden base, no. 142 (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB144.xml,"Relief label from Borobudur's hidden base, no. 144 (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB147.xml,"Relief label from Borobudur's hidden base, no. 147 (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB148A.xml,"Relief label from Borobudur's hidden base, no. 148A (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB148B.xml,"Relief label from Borobudur's hidden base, no. 148B (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB149.xml,"Relief label from Borobudur's hidden base, no. 149 (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB150A.xml,"Relief label from Borobudur's hidden base, no. 150A (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB150B.xml,"Relief label from Borobudur's hidden base, no. 150B (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB151.xml,"Relief label from Borobudur's hidden base, no. 151 (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB152A.xml,"Relief label from Borobudur's hidden base, no. 152A (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB152B.xml,"Relief label from Borobudur's hidden base, no. 152B (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB153A.xml,"Relief label from Borobudur's hidden base, no. 153A (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB153B.xml,"Relief label from Borobudur's hidden base, no. 153B (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB154A.xml,"Relief label from Borobudur's hidden base, no. 154A (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB154B.xml,"Relief label from Borobudur's hidden base, no. 154B (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB154C.xml,"Relief label from Borobudur's hidden base, no. 154C (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBorobudurHB157.xml,"Relief label from Borobudur's hidden base, no. 157 (8th c. CE)",750,0,0,0,,
DHARMA_INSIDENKBromoSemeru2.xml,Bromo Semeru 2,,0,0,0,,
DHARMA_INSIDENKBromoSemeru4.xml,Bromo Semeru 4,,0,0,0,,
DHARMA_INSIDENKBromoSemeru6.xml,Bromo Semeru 6,,0,0,0,,
DHARMA_INSIDENKBukateja.xml,Embossed Image of Śiva in Gold Leaf from Central Java (8th c. CE),750,1,0,0,daun,organic
DHARMA_INSIDENKBulai.xml,Bulai,,2,0,3,atap|daun|emas|perak|tembaga,organic|metal
DHARMA_INSIDENKBularut.xml,Bularut charter (964 Śaka),1042,3,1,1,kayu|atap|daun|batu|emas|pahat|sima,metal|activity|lithic|institution|organic
DHARMA_INSIDENKCamundi.xml,Camundi,,1,0,1,atap|emas,organic|metal
DHARMA_INSIDENKCanggal.xml,The stela of Canggal or Gunung Wukir (654 Śaka),732,1,1,3,rumah_kayu|daun|stambha|emas|tembaga|timah|pahat,activity|metal|building|lithic|organic
DHARMA_INSIDENKCanggu.xml,Canggu inscription,,2,0,3,atap|daun|emas|tembaga|besi,organic|metal
DHARMA_INSIDENKDalinan.xml,"Charter for the demarcation of Wukajana, Tumpak & Wuru Telu villages for the mon",903,4,1,1,kayu|bambu|atap|daun|batu|emas|sima,institution|organic|metal|lithic
DHARMA_INSIDENKDawangsari.xml,"A poem in honor of Gaṇeśa found at Dawangsari, 9th c. CE",850,1,0,2,kayu|emas|besi,organic|metal
DHARMA_INSIDENKdevadravya.xml,Inventory of a Śaiva temple at Dieng (9th c. CE),850,0,1,0,batu,lithic
DHARMA_INSIDENKDinoyoIIa.xml,Two connected charters on a stone from Dinoyo (772 and 786 Śaka),864,1,1,1,atap|candi|emas|sima,institution|organic|metal|lithic
DHARMA_INSIDENKDisunuh.xml,Disunuh (709 Śaka),787,1,0,0,daun|sima,institution|organic
DHARMA_INSIDENKE62.xml,E62,,0,0,1,emas|sima,institution|metal
DHARMA_INSIDENKGajahMada.xml,Gajah Mada's foundation of a caitya (1351-04-27),1351,1,0,1,daun|emas,organic|metal
DHARMA_INSIDENKGandasuli.xml,Gandasuli (early 8th century CE),,1,1,0,kayu|prasada,organic|lithic
DHARMA_INSIDENKGandhakuti.xml,Gandhakuti,,2,0,1,atap|ijuk|emas|sima,institution|organic|metal
DHARMA_INSIDENKGaraman.xml,Garaman,,6,0,1,kayu|bambu|rumah_kayu|atap|ijuk|daun|jati|emas|bangun|pahat|sima,metal|building|activity|institution|organic
DHARMA_INSIDENKGarung.xml,Garung,,2,0,0,atap|daun,organic
DHARMA_INSIDENKGenengII.xml,Geneng II,,0,0,0,,
DHARMA_INSIDENKGondangLor.xml,Akṣobhya Statue from Gondang Lor (11th or 12th c. CE),1150,1,0,1,daun|perak,organic|metal
DHARMA_INSIDENKGulungGulung.xml,Gulung-Gulung (851 Śaka),929,4,2,1,kayu|atap|ijuk|daun|bata|prasada|emas|sima,institution|organic|metal|lithic
DHARMA_INSIDENKGuntur.xml,Guntur,,2,0,1,kayu|daun|emas,organic|metal
DHARMA_INSIDENKHampran.xml,Gift of Hampran village (674 Śaka),752,2,0,0,rotan|daun,organic
DHARMA_INSIDENKHarinjing.xml,The Harinjing Charter,,3,0,1,kayu|atap|daun|emas|sima,institution|organic|metal
DHARMA_INSIDENKHering.xml,Charter of Hering (870 Śaka),948,3,0,1,kayu|bambu|daun|emas|sima,institution|organic|metal
DHARMA_INSIDENKHimadvalandit.xml,Himad Walandit,,1,1,0,daun|batu|pahat,organic|activity|lithic
DHARMA_INSIDENKHorren.xml,"Charter of Horren, ca. 975 Śaka",1053,3,0,0,bambu|atap|daun|pahat|sima,institution|organic|activity
DHARMA_INSIDENKHujungGaluh-Sangsang.xml,Hujung Galuh / Sangsang (907-05-04),907,2,0,1,atap|daun|emas|sima,institution|organic|metal
DHARMA_INSIDENKHuludayeuh.xml,Huludayeuh,,3,2,1,kayu|daun|jati|batu|bata|emas,organic|metal|lithic
DHARMA_INSIDENKHumanding.xml,The Polengan plates: Humanding charter (797 Śaka),875,4,1,1,kayu|bambu|atap|daun|prasada|emas|sima,institution|organic|metal|lithic
DHARMA_INSIDENKHuwung.xml,Demarcation of Huwung (822/823 CE),823,0,0,0,,
DHARMA_INSIDENKJamwi.xml,Jamwi (Sinaguha),,0,0,2,emas|perak,metal
DHARMA_INSIDENKJeruJeru.xml,Jeru-Jeru (852 Śaka),930,4,1,1,kayu|rumah_kayu|atap|ijuk|daun|bata|emas|sima,metal|building|lithic|institution|organic
DHARMA_INSIDENKJragung.xml,Jragung,,0,0,0,,
DHARMA_INSIDENKJurungan.xml,The Polengan plates: Jurungan charter (798 Śaka),876,2,2,2,bambu|daun|batu|prasada|emas|perak|sima,institution|organic|metal|lithic
DHARMA_INSIDENKKabhagavanan.xml,Kabhagavanan,,0,0,2,emas|besi,metal
DHARMA_INSIDENKKakalangan.xml,Kakalangan,,1,1,0,atap|bata,organic|lithic
DHARMA_INSIDENKKaladi.xml,Kaladi charter,,3,0,0,kayu|rumah_kayu|atap|rotan|sima,institution|organic|building
DHARMA_INSIDENKKalasan.xml,Kalasan,,1,1,1,daun|candi|emas|pahat,organic|metal|activity|lithic
DHARMA_INSIDENKKandangan.xml,The Charter of Kandangan,,1,1,1,daun|prasada|perak|sima,institution|organic|metal|lithic
DHARMA_INSIDENKKanjuruhan.xml,The Kanjuruhan Charter (682 Śaka),760,3,0,0,kayu|daun|jati,organic
DHARMA_INSIDENKKarangloMojokerto.xml,Karang Lo (1019 Śaka),1097,1,0,0,daun,organic
DHARMA_INSIDENKKasugihan.xml,"Kasugihan (829 Śaka, 907-11-18)",907,2,0,2,atap|daun|emas|perak,organic|metal
DHARMA_INSIDENKKawali_1a.xml,Kawali I (a),,1,0,0,daun,organic
DHARMA_INSIDENKKawali_1b.xml,Kawali I (b),,1,0,0,daun,organic
DHARMA_INSIDENKKawali_2.xml,Kawali 2,,0,0,0,,
DHARMA_INSIDENKKawali_3.xml,Kawali 3,,0,0,0,,
DHARMA_INSIDENKKawali_4.xml,Kawali 4,,0,0,0,,
DHARMA_INSIDENKKawali_5.xml,Kawali 5,,0,0,0,,
DHARMA_INSIDENKKawali_6.xml,Kawali VI,,0,0,0,,
DHARMA_INSIDENKKayuAraHiwang.xml,Kayu Ara Hiwang (823 Śaka),901,2,1,2,kayu|atap|prasada|emas|perak|sima,institution|organic|metal|lithic
DHARMA_INSIDENKKayumwungan.xml,Kayumwungan charter of the Veṇuvanavihāra (746 Śaka),824,4,0,1,kayu|bambu|daun|jati|emas,organic|metal
DHARMA_INSIDENKKebantenan_1.xml,Kebantenan 1,,3,1,1,atap|ijuk|daun|batu|emas,organic|metal|lithic
DHARMA_INSIDENKKebantenan_2.xml,Kebantenan 2,,1,1,0,daun|batu,organic|lithic
