filename,title,year_ce,n_organic,n_lithic,n_metal,materials,classes
DHARMA_INSIDENKKebantenan_3.xml,Kebantenan 3,,1,0,0,daun,organic
DHARMA_INSIDENKKebantenan_4.xml,Kebantenan 4,,1,0,1,daun|emas,organic|metal
DHARMA_INSIDENKKedungwangi.xml,The Stela of Kedungwangi (Lawan),,1,0,1,kayu|emas|sima,institution|organic|metal
DHARMA_INSIDENKKetanen.xml,"Ketanen (826 Ś, 904/905)",904,1,0,1,daun|emas,organic|metal
DHARMA_INSIDENKKinewu.xml,Kinewu (829 Śaka – 907-11-20),907,0,0,1,emas,metal
DHARMA_INSIDENKKiringan.xml,Kiringan (917-11-14),917,4,0,2,kayu|atap|ijuk|daun|emas|perak|sima,institution|organic|metal
DHARMA_INSIDENKKubu-Kubu.xml,"Kubu-Kubu (827 Ś, 905-10-17)",905,3,0,1,atap|ijuk|daun|emas,organic|metal
DHARMA_INSIDENKKurungan.xml,Kurungan (Randusari II),,4,0,2,kayu|rumah_kayu|atap|ijuk|daun|emas|perak|sima,institution|organic|metal|building
DHARMA_INSIDENKKusambyan.xml,Kusambyan charter (945 Śaka),1023,1,0,0,daun,organic
DHARMA_INSIDENKLaguna.xml,Laguna Copper plate (820 Śaka),898,1,0,1,daun|emas,organic|metal
DHARMA_INSIDENKLanda.xml,Resources of the temple at Landa (late 9th c. CE),850,1,1,1,bambu|prasada|emas|sima,institution|organic|metal|lithic
DHARMA_INSIDENKLinggasuntan.xml,Linggasuntan (851 Śaka),929,3,0,1,kayu|ijuk|daun|emas|sima,institution|organic|metal
DHARMA_INSIDENKLinggawangi.xml,Linggawangi,,1,0,0,daun,organic
DHARMA_INSIDENKLintakan.xml,"Lintakan (841 Śaka, 919-07-12)",919,4,1,2,kayu|rumah_kayu|atap|ijuk|daun|candi|emas|perak|sima,metal|building|lithic|institution|organic
DHARMA_INSIDENKLuitan.xml,Charter of Luitan I,,2,0,1,kayu|daun|emas,organic|metal
DHARMA_INSIDENKLurah.xml,Lurah (E. 14),,1,0,0,kayu,organic
DHARMA_INSIDENKMadhawapura.xml,Madhawapura (13th c. CE),1250,3,0,2,kayu|bambu|atap|emas|tembaga|sima,institution|organic|metal
DHARMA_INSIDENKMalenga.xml,Malenga,,2,0,1,atap|daun|emas,organic|metal
DHARMA_INSIDENKMamali.xml,The Polengan plates: Mamali Charter (800 Śaka),878,2,0,2,kayu|daun|emas|perak|sima,institution|organic|metal
DHARMA_INSIDENKManahimanuk.xml,Manah i Manuk Charter (1350–1356 CE),1356,0,0,3,emas|perak|besi|sima,institution|metal
DHARMA_INSIDENKManjusrigerha.xml,Manjusrigerha (792 CE),792,1,1,1,ijuk|prasada|emas,organic|metal|lithic
DHARMA_INSIDENKMantyasihI.xml,The Charter of Mantyasih I,,3,1,2,kayu|atap|daun|batu|emas|perak|pahat|sima,metal|activity|lithic|institution|organic
DHARMA_INSIDENKMantyasihII.xml,"Mantyasih II (829 Śaka, 907-04-11)",907,3,0,0,kayu|atap|daun|sima,institution|organic
DHARMA_INSIDENKMantyasihIII.xml,The Charter of Mantyasih III,,2,1,2,kayu|daun|batu|emas|perak|sima,institution|organic|metal|lithic
DHARMA_INSIDENKMaribong.xml,The Maribong Charter of Wisnuwardhana (1170 Śaka),1248,3,0,2,atap|ijuk|daun|emas|tembaga,organic|metal
DHARMA_INSIDENKMarinci_I.xml,Marinci I,,1,0,1,daun|emas|pahat,organic|metal|activity
DHARMA_INSIDENKMarinci_II.xml,Marinci II,,2,1,1,kayu|daun|bata|emas|pahat,organic|metal|activity|lithic
DHARMA_INSIDENKMarsemu.xml,"Marsemu charter, ca. 875 CE",875,0,0,0,,
DHARMA_INSIDENKMasahar.xml,Charter of Masahar (852 Śaka),930,6,2,1,kayu|bambu|rumah_kayu|atap|ijuk|rotan|daun|batu|prasada|emas|sima,metal|building|lithic|institution|organic
DHARMA_INSIDENKMpuMano.xml,Mpu Mano,,2,0,1,atap|daun|emas|sima,institution|organic|metal
DHARMA_INSIDENKMula-Malurung.xml,Mula-Malurung,,3,1,3,atap|ijuk|daun|prasada|emas|besi|timah|pahat|sima,metal|activity|lithic|institution|organic
DHARMA_INSIDENKMunduan.xml,Munduan,,4,0,3,kayu|atap|ijuk|daun|emas|perak|tembaga,organic|metal
DHARMA_INSIDENKMunggut.xml,Munggut charter (944 Śaka),1022,5,1,2,kayu|bambu|atap|ijuk|daun|bata|emas|tembaga|sima,institution|organic|metal|lithic
DHARMA_INSIDENKNarasinghanagara.xml,Narasinghanagara,,1,1,2,atap|prasada|emas|perak|sima,institution|organic|metal|lithic
DHARMA_INSIDENKNgadoman.xml,Ngadoman,,3,0,0,kayu|daun|jati|pahat,organic|activity
DHARMA_INSIDENKNglumbangDungik.xml,Stone from Nglumbang Dungik (9th-10th c. CE),950,0,0,0,,
DHARMA_INSIDENKPabanyolan.xml,The Comedy (,,1,1,0,bambu|batu,organic|lithic
DHARMA_INSIDENKPadingding.xml,"Stray plate of a foundation bordering on Paḍiṅḍiṅ, Paṅeran and Pajənvan (14th c.",1350,0,1,0,stambha,lithic
DHARMA_INSIDENKPaguhan.xml,Paguhan,,2,0,1,ijuk|daun|emas|pahat,organic|metal|activity
DHARMA_INSIDENKPakisWetan.xml,The Pakis Wetan Charter of Kertanagara (1188 Śaka),1266,3,0,1,kayu|atap|daun|emas,organic|metal
DHARMA_INSIDENKPalebuhan.xml,Palebuhan,,3,0,1,kayu|rumah_kayu|atap|daun|emas,organic|metal|building
DHARMA_INSIDENKPalepangan.xml,Palepangan charter (828 Śaka),906,4,0,2,kayu|atap|ijuk|daun|emas|perak,organic|metal
DHARMA_INSIDENKPamintihan.xml,The Pamintihan charter,,2,0,1,kayu|rumah_kayu|daun|emas|sima,institution|organic|metal|building
DHARMA_INSIDENKPananggaran.xml,Pananggaran (791 Śaka),869,1,0,1,daun|emas,organic|metal
DHARMA_INSIDENKPanggumulanA.xml,The Charter of Panggumulan,,4,2,2,kayu|ijuk|daun|jati|candi|prasada|emas|perak|sima,institution|organic|metal|lithic
DHARMA_INSIDENKPanunggalan.xml,"Panunggalan charter (818 Śaka, 896-08-15 CE)",896,1,0,2,daun|emas|perak,organic|metal
DHARMA_INSIDENKParablyan.xml,Parablyan (between 1177 and 1208 Śaka),1286,2,0,2,atap|ijuk|emas|perak,organic|metal
DHARMA_INSIDENKParhyangan.xml,Parhyangan,,1,0,1,atap|emas|sima,institution|organic|metal
DHARMA_INSIDENKParung_I.xml,Parung I,,2,0,1,ijuk|daun|emas,organic|metal
DHARMA_INSIDENKParung_II.xml,Parung II,,2,0,1,ijuk|daun|emas,organic|metal
DHARMA_INSIDENKPasanggrahan.xml,Pasanggrahan (ca. 900-910),,0,1,2,rumah_kayu|bata|emas|perak,metal|building|lithic
DHARMA_INSIDENKPatapan.xml,Patapan I,,0,0,1,emas,metal
DHARMA_INSIDENKPatapan_II.xml,Patapan II,,1,0,0,daun,organic
DHARMA_INSIDENKPatitihan.xml,Patitihan,,3,2,1,kayu|atap|daun|batu|bata|emas,organic|metal|lithic
DHARMA_INSIDENKPenampihan.xml,Penampihan,,0,0,1,rumah_kayu|emas,metal|building
DHARMA_INSIDENKPesindon.xml,Pesindon I and II (914-08-14),914,3,0,1,kayu|atap|daun|emas,organic|metal
DHARMA_INSIDENKPlalangan.xml,Stone from Plalangan (9th-10th c. CE),950,1,0,0,atap,organic
DHARMA_INSIDENKPlered.xml,Charter of the early tenth century (date lost),,0,0,2,emas|perak,metal
DHARMA_INSIDENKPoh.xml,Charter of Poh (Randusari I),,2,1,2,kayu|atap|batu|emas|timah|sima,institution|organic|metal|lithic
DHARMA_INSIDENKPucangan.xml,Charter of Pucangan (1041-11-6),1041,5,3,2,rumah_kayu|atap|ijuk|rotan|daun|jati|batu|bata|candi|emas|besi|sima,metal|building|lithic|institution|organic
DHARMA_INSIDENKPuhawangGlis.xml,Puhawang Glis (749 Śaka),827,0,0,0,sima,institution
DHARMA_INSIDENKRabvan.xml,"Rabvan (827 Śaka, 906-02-03)",906,0,0,0,,
DHARMA_INSIDENKRaKidanI.xml,Ra Kidan I (750-800 Śaka),878,0,0,0,sima,institution
DHARMA_INSIDENKRameswarapura.xml,Rameswarapura charter (1197 Śaka),1275,4,1,3,kayu|atap|ijuk|daun|bata|emas|perak|tembaga|sima,institution|organic|metal|lithic
DHARMA_INSIDENKRampal.xml,Rampal (ca. 875 CE),875,1,0,1,atap|emas,organic|metal
DHARMA_INSIDENKRembang.xml,Rembang,,1,0,0,ijuk,organic
DHARMA_INSIDENKRongkab.xml,Charter of Rongkab,,2,1,2,atap|daun|bata|emas|perak|sima,institution|organic|metal|lithic
DHARMA_INSIDENKRukam.xml,Charter of Rukam (829 Śaka),907,2,2,2,rumah_kayu|ijuk|daun|batu|bata|emas|perak|sima,metal|building|lithic|institution|organic
DHARMA_INSIDENKRumwigaI.xml,"Rumwiga I (826 Śaka, 904-12-28)",904,0,0,2,emas|perak,metal
DHARMA_INSIDENKRumwigaII.xml,"Rumwiga II (827 Śaka, 905-07-05)",905,1,0,2,daun|emas|perak,organic|metal
DHARMA_INSIDENKSadang.xml,Sadang,,0,0,3,emas|perak|tembaga|pahat,activity|metal
DHARMA_INSIDENKSalingsinganII.xml,Donation Record of Salingsingan II (802 Śaka) and Kikil Batu Addendum (827 Śaka),880,3,1,2,kayu|daun|jati|batu|emas|perak,organic|metal|lithic
DHARMA_INSIDENKSamalagi.xml,"Samalagi ([824 Ś], 902-10-29)",902,1,0,2,bambu|emas|perak|sima,institution|organic|metal
DHARMA_INSIDENKSanga.xml,Charter of Sanga (13th c. CE),1250,2,0,1,atap|daun|emas|sima,institution|organic|metal
DHARMA_INSIDENKSangguran.xml,Sangguran Charter (928-08-02),928,2,1,2,kayu|rumah_kayu|daun|prasada|emas|perak|sima,metal|building|lithic|institution|organic
DHARMA_INSIDENKSangHyangTapak.xml,Sang Hyang Tapak Charter of Jayabhūpati (952 Śaka),1030,1,0,1,daun|emas,organic|metal
DHARMA_INSIDENKSangMakudur.xml,"Sang Makudur (~830 Śaka, ~908 CE)",908,0,0,0,,
DHARMA_INSIDENKSangsang.xml,Sangsang,,4,0,1,kayu|bambu|atap|daun|emas|sima,institution|organic|metal
DHARMA_INSIDENKSankara.xml,Sankara,,1,1,2,daun|prasada|emas|besi,organic|metal|lithic
DHARMA_INSIDENKSarwadharma.xml,Sarwadharma (1191 Śaka),1269,4,1,1,kayu|atap|ijuk|daun|prasada|emas,organic|metal|lithic
DHARMA_INSIDENKSatyapura.xml,Satyapura,,2,0,0,kayu|daun,organic
DHARMA_INSIDENKSelamandi_I.xml,Selamandi I,,0,0,0,pahat,activity
DHARMA_INSIDENKSelamandi_II.xml,Śelamaṇḍi II,,1,1,0,daun|bata|sima,institution|organic|lithic
DHARMA_INSIDENKSikuLalawa.xml,Stray plate of a foundation bordering on Halaṅan and Taratap (13th c. CE),1250,1,0,1,atap|emas|sima,institution|organic|metal
DHARMA_INSIDENKSilamanikundala.xml,Foundation of a Dam Called Śilāmaṇi-kuṇḍala (1272 Śaka),1350,2,1,1,kayu|daun|batu|emas,organic|metal|lithic
DHARMA_INSIDENKSimaAnglayang.xml,Sima Anglayang charter (in or after 968 Śaka),1046,2,0,1,atap|daun|emas|sima,institution|organic|metal
DHARMA_INSIDENKSindoro-PuBahut.xml,Pu Bahut (828 Śaka),906,1,0,2,atap|emas|timah|pahat,organic|metal|activity
DHARMA_INSIDENKSindoro-PuMamruk.xml,Pu Mamruk (828 Śaka),906,1,0,2,atap|emas|perak,organic|metal
DHARMA_INSIDENKSojomerto.xml,Sojomerto (7th or 8th century CE),,1,0,0,daun,organic
DHARMA_INSIDENKSriManggalaII.xml,Sri Manggala II (796 Śaka),874,3,0,0,atap|ijuk|daun|sima,institution|organic
DHARMA_INSIDENKSriManggalaIII.xml,Sri Manggala III (796 Śaka),874,3,0,0,atap|ijuk|daun|sima,institution|organic
DHARMA_INSIDENKSugihManek.xml,"Sugih Manek Charter (837 Śaka, 915-09-13)",915,5,3,1,kayu|bambu|rumah_kayu|atap|ijuk|daun|batu|candi|prasada|emas|sima,metal|building|lithic|institution|organic
DHARMA_INSIDENKSukhamerta.xml,Sukhamerta,,2,0,2,ijuk|daun|emas|besi|sima,institution|organic|metal
DHARMA_INSIDENKSumundul.xml,Sumundul (791 Śaka),869,0,0,0,,
DHARMA_INSIDENKTaji.xml,"The Charter of Taji (823 Śaka, 8 April 901)",901,2,1,2,rumah_kayu|atap|daun|prasada|emas|tembaga|sima,metal|building|lithic|institution|organic
DHARMA_INSIDENKTajiGunung.xml,"Taji Gunung (Sañjaya 194, 910-12-21)",910,5,2,2,kayu|bambu|rumah_kayu|atap|ijuk|daun|batu|stambha|emas|perak|sima,metal|building|lithic|institution|organic
DHARMA_INSIDENKTalan.xml,Charter of Talan (941 and 1058 Śaka),1136,5,0,1,kayu|bambu|atap|daun|jati|emas|pahat|sima,institution|organic|metal|activity
DHARMA_INSIDENKTaragal.xml,The Polengan plates: Taragal Charter (802 Śaka),880,2,1,1,kayu|daun|prasada|emas|sima,institution|organic|metal|lithic
DHARMA_INSIDENKTelahap.xml,Telahap Stone,,0,1,0,bata,lithic
DHARMA_INSIDENKTelangI-WanagiriI.xml,"Grant of the villages of Telang, Mahe and Paparuhan",,1,0,2,rumah_kayu|atap|emas|perak|sima,institution|organic|metal|building
DHARMA_INSIDENKTelangII-WanagiriII.xml,"Telang II / Wanagiri II (825 Ś, 904-01-11)",904,1,0,0,jati|sima,institution|organic
DHARMA_INSIDENKTerep_I.xml,Terep I,,1,0,0,atap,organic
DHARMA_INSIDENKTerep_II.xml,Terep II,,3,0,1,atap|ijuk|daun|besi,organic|metal
DHARMA_INSIDENKTigaRon-TluRon.xml,Charter of Tiga Ron also called Təlu Ron (822 Śaka – 900-03-30),900,2,1,1,kayu|rumah_kayu|daun|batu|emas,organic|metal|building|lithic
DHARMA_INSIDENKTihang.xml,"Tihang charter (Sañjaya 198, 836 Śaka, 914-11-08 CE)",914,5,1,2,kayu|bambu|atap|ijuk|daun|candi|emas|perak|pahat|sima,metal|activity|lithic|institution|organic
DHARMA_INSIDENKTija-HaruHaru.xml,Tija & Haru-Haru (11th c. CE?),1050,2,0,1,bambu|daun|emas|pahat|sima,institution|organic|metal|activity
DHARMA_INSIDENKTimbananWungkal.xml,"Timbanan Wungkal (Sañjaya 196, 913-02-11)",913,3,1,1,kayu|bambu|atap|batu|emas|pahat|sima,metal|activity|lithic|institution|organic
DHARMA_INSIDENKTirah.xml,Tirah,,1,1,0,atap|bata,organic|lithic
DHARMA_INSIDENKTugu.xml,Tugu Boulder Inscription of Pūrṇavarman (ca. 6th c. CE),550,1,1,0,ijuk|stambha,organic|lithic
DHARMA_INSIDENKTuhanyaru.xml,Tuhanyaru,,3,2,2,kayu|atap|daun|prasada|stambha|emas|perak|pahat|sima,metal|activity|lithic|institution|organic
DHARMA_INSIDENKTukMas.xml,Praise of a mountain stream (mid-7th c. CE),650,0,0,1,emas,metal
DHARMA_INSIDENKTulangan.xml,"Tulangan (832 Śaka, 910-08-13)",910,1,0,0,daun,organic
DHARMA_INSIDENKTulangEr.xml,Tulang Er III (914-12-30),914,3,2,2,bambu|rumah_kayu|atap|daun|batu|candi|emas|perak|sima,metal|building|lithic|institution|organic
DHARMA_INSIDENKTunahan.xml,The Polengan plates: Tunahan Charter (794 Śaka),872,3,0,2,kayu|atap|daun|emas|perak,organic|metal
DHARMA_INSIDENKTuruMangambil.xml,"Turu Mangambil (~830 Śaka, ~908 CE)",908,0,0,0,,
DHARMA_INSIDENKTuwuhada.xml,Tuwuhada,,1,0,0,rotan,organic
DHARMA_INSIDENKUpitI.xml,Upit I (788 Śaka),866,1,0,0,daun|sima,institution|organic
DHARMA_INSIDENKWalanditA.xml,Walandit A,,1,0,1,daun|emas,organic|metal
DHARMA_INSIDENKWangkud.xml,Demarcation of Asam Panjang (874 CE),874,0,0,0,sima,institution
DHARMA_INSIDENKWanuaTengahIII.xml,Wanua Tengah III,,4,2,2,kayu|atap|ijuk|daun|batu|bata|emas|perak|sima,institution|organic|metal|lithic
DHARMA_INSIDENKWatuGenuk.xml,Watu Genuk slab (8th c. CE),750,1,1,1,rotan|batu|besi,organic|metal|lithic
DHARMA_INSIDENKWatuKuraI.xml,Charter of Watu Kura I,,4,1,3,atap|ijuk|daun|jati|batu|emas|perak|tembaga,organic|metal|lithic
DHARMA_INSIDENKWatuRidang.xml,"Watu Ridang (832 Śaka, 910-03-22)",910,2,1,1,bambu|daun|batu|emas|sima,institution|organic|metal|lithic
DHARMA_INSIDENKWayuku.xml,Wayuku (776 Śaka),854,0,0,0,sima,institution
DHARMA_INSIDENKWintangMasI.xml,Wintang Mas I (800 Śaka),878,1,0,2,kayu|rumah_kayu|emas|perak|sima,institution|organic|metal|building
DHARMA_INSIDENKWintangMasII.xml,"Wintang Mas II (841 Śaka, 919-10-12)",919,3,0,3,kayu|atap|ijuk|emas|perak|tembaga|sima,institution|organic|metal
DHARMA_INSIDENKWuangGot.xml,Wuang Got,,0,0,0,,
DHARMA_INSIDENKWukiran.xml,"Stela of Pereng, also known as Wukiran inscription (784 Śaka, 863-1-25 CE)",863,2,1,0,atap|daun|batu|pahat|sima,institution|organic|activity|lithic
DHARMA_INSIDENKWunganDaik.xml,Wungan Daik,,0,0,2,emas|perak|sima,institution|metal
DHARMA_INSIDENKWurare.xml,Wurare,,0,0,0,,
DHARMA_INSIDENKWuruduKidul.xml,Wurudu Kidul,,4,0,2,kayu|atap|ijuk|daun|emas|tembaga|sima,institution|organic|metal
DHARMA_INSIDENKWuruTunggal.xml,Wuru Tunggal (833 Śaka),911,4,1,1,kayu|rumah_kayu|atap|ijuk|daun|batu|emas,organic|metal|building|lithic
