seed,fold,xgb_auc,xgb_tss,rf_auc,rf_tss,n_train,n_test
375,1,0.8573319400905608,0.6945315221177291,0.8689655172413794,0.6824103099965169,1744,524
375,2,0.6823429030315198,0.31253764304356557,0.7209646657297731,0.40795021080104393,1614,654
375,3,0.6917233028669635,0.3077168450381481,0.6544378043382026,0.29888289977345517,1405,863
375,4,0.8158730158730159,0.5619047619047619,0.726984126984127,0.4277777777777778,2122,146
375,5,0.7943661971830988,0.6591549295774648,0.7380281690140845,0.47183098591549294,2187,81
5621,1,0.8646726360576618,0.6926398679113481,0.859465294976821,0.7087064202705278,1696,572
5621,2,0.6717230443974629,0.32758985200845664,0.7393410852713178,0.44217758985200845,1522,746
5621,3,0.7133873918243862,0.36400654330542465,0.6742243016956309,0.3245268416238655,1547,721
5621,4,0.7321969696969697,0.40909090909090906,0.7015151515151514,0.3242424242424243,2116,152
5621,5,0.7761194029850746,0.5865671641791045,0.7402985074626866,0.4701492537313433,2191,77
8971,1,0.838595762359784,0.6314914831740757,0.883153302866639,0.7472995429995846,1907,361
8971,2,0.7487920052712498,0.4210959806720843,0.814188447177685,0.5467823413134196,1611,657
8971,3,0.6881600091827365,0.27447773186409546,0.6459815962656872,0.2583505509641873,1254,1014
8971,4,0.7484210526315789,0.4568421052631578,0.7047368421052631,0.4273684210526315,2149,119
8971,5,0.7359467455621302,0.6057692307692308,0.7603550295857988,0.4903846153846154,2151,117
10883,1,0.8722067537659742,0.735774969658028,0.876704504890412,0.7350610409081174,1756,512
10883,2,0.6672261749674315,0.2750526104820122,0.705005511574306,0.4234642749774527,1613,655
10883,3,0.6877575662125628,0.2964997243877471,0.6626702889991338,0.3115599653516025,1407,861
10883,4,0.7393970362800204,0.461931527848748,0.664793050587634,0.2968829841594276,2146,122
10883,5,0.7457875457875458,0.48424908424908425,0.7868131868131868,0.5135531135531136,2150,118
11903,1,0.8592496204727825,0.6232921275211452,0.8711776187378009,0.7025229523602978,1762,506
11903,2,0.6982055464926591,0.3799299491411573,0.7307600038384032,0.42719028883984267,1587,681
11903,3,0.6844790928419562,0.3111268603827073,0.6531132935101752,0.3044514191218656,1424,844
11903,4,0.7139376218323588,0.33235867446393763,0.6632553606237817,0.32407407407407407,2141,127
11903,5,0.7557494052339413,0.5424266455194291,0.7335448057097542,0.42981760507533706,2158,110
17010,1,0.8464461646727657,0.6455313159746657,0.8604503870513723,0.7149190710767066,1749,519
17010,2,0.6826902804132405,0.34503478810879185,0.7240934008011807,0.3955829643685431,1642,626
17010,3,0.6974648988418352,0.3098358898703133,0.6498458512227876,0.2793150624475925,1382,886
17010,4,0.7688145597638957,0.5548450565666503,0.6473192326610919,0.2685686178061978,2142,126
17010,5,0.6930926216640503,0.43249607535321827,0.7739403453689169,0.46389324960753536,2157,111
20828,1,0.8536069388618575,0.6926168817431775,0.8541710739722164,0.6961427261829208,1750,518
20828,2,0.6929590017825312,0.3634721831316259,0.7223473121305939,0.4325921756262313,1573,695
20828,3,0.6728417341088608,0.2812790649249691,0.6698120410344685,0.3088968169135306,1443,825
20828,4,0.765929203539823,0.45221238938053093,0.7924778761061948,0.481858407079646,2135,133
20828,5,0.6919540229885057,0.38505747126436785,0.6712643678160919,0.36551724137931035,2171,97
21924,1,0.8530393247399071,0.6214094091474187,0.874108486553687,0.7261008964208597,1712,556
21924,2,0.6546192825262593,0.28505990133897113,0.7290848686197524,0.4593946105574013,1489,779
21924,3,0.6858441534923309,0.2929773093569475,0.6549229459806957,0.3053548468879593,1561,707
21924,4,0.7020833333333334,0.4,0.7354166666666667,0.3833333333333333,2128,140
21924,5,0.7473684210526317,0.5578947368421052,0.6736842105263158,0.39473684210526316,2182,86
22830,1,0.8537756438236578,0.6412774625345555,0.8568310781318201,0.7193365342645133,1765,503
22830,2,0.683312743514207,0.35213342202793874,0.7068564097690773,0.4023804998574551,1581,687
22830,3,0.6951038819926905,0.2954265582298904,0.6785486154555332,0.34539527839057,1412,856
22830,4,0.7955284552845528,0.5060975609756098,0.7174796747967479,0.3967479674796748,2125,143
22830,5,0.8434782608695652,0.6391304347826088,0.7739130434782608,0.4855072463768116,2189,79
25916,1,0.8444673185795162,0.6308800823468863,0.8576428203808544,0.6889346371590324,1904,364
25916,2,0.769966309948474,0.44252873563218387,0.8203527546571542,0.5603448275862069,1543,725
25916,3,0.6827482343165766,0.2716867469879518,0.6632036767760698,0.26521603656003323,1314,954
25916,4,0.8116935483870967,0.5951612903225806,0.7665322580645162,0.45645161290322583,2124,144
25916,5,0.7619718309859155,0.5605633802816902,0.6901408450704225,0.45774647887323944,2187,81
26138,1,0.8548792405416725,0.6778584392014518,0.8586486109172135,0.6698310763646517,1745,523
26138,2,0.6851000816993464,0.36397058823529416,0.710375816993464,0.4249387254901961,1624,644
26138,3,0.7100642831064519,0.32242606790799555,0.6750280342147812,0.36727429197308714,1403,865
26138,4,0.7530009233610342,0.41228070175438597,0.6602031394275162,0.2894736842105263,2135,133
26138,5,0.7726495726495727,0.511965811965812,0.7632478632478633,0.4786324786324787,2165,103
27291,1,0.8111184792219276,0.5600132625994695,0.8236074270557029,0.6273209549071619,1927,341
27291,2,0.7657605246456527,0.4970911783372118,0.8316056695578591,0.5431563359424583,1587,681
27291,3,0.6880803156917363,0.2995686320024761,0.6482513153822346,0.25326911173011446,1262,1006
27291,4,0.7536096879366558,0.43735444806707036,0.7210060549604098,0.3455985095482067,2136,132
27291,5,0.7473684210526316,0.5198380566801619,0.748178137651822,0.45748987854251016,2160,108
32581,1,0.8790366721401204,0.7283798576902025,0.887383689107827,0.7398056923918993,1735,533
32581,2,0.6921093980163017,0.32986349798684084,0.732642639693607,0.4486153392909752,1601,667
32581,3,0.6952528060961796,0.33403357017814855,0.6608073318916694,0.3335186901451962,1434,834
32581,4,0.8058589870903674,0.5079443892750745,0.717974180734856,0.35153922542204563,2143,125
32581,5,0.6947115384615384,0.46073717948717946,0.7387820512820513,0.4567307692307693,2159,109
33850,1,0.8719021991894226,0.7117799481762008,0.8832635705268752,0.7443359245232875,1720,548
33850,2,0.6625633852072041,0.29365273649239376,0.7117328204231508,0.4420178352858891,1517,751
33850,3,0.6828360107889871,0.3276900371507574,0.6501382551018677,0.284932738468846,1529,739
33850,4,0.7701612903225806,0.5241935483870968,0.7516129032258064,0.44032258064516133,2124,144
33850,5,0.7144736842105264,0.5105263157894737,0.6671052631578948,0.3815789473684211,2182,86
36226,1,0.8045296878188124,0.5622321975107121,0.8335033666598654,0.6776168128953275,1901,367
36226,2,0.7607655502392345,0.42330748501347415,0.8147720398174119,0.5414948028378155,1612,656
36226,3,0.6679077808684901,0.2592335033225159,0.6377202132591563,0.23432429299953644,1261,1007
36226,4,0.805921052631579,0.5643796992481203,0.7175751879699248,0.38580827067669177,2137,131
36226,5,0.7945990180032734,0.6202945990180033,0.7896890343698855,0.48199672667757776,2161,107
39446,1,0.836919147263975,0.6455447489930248,0.8500835052559191,0.6458394734256803,1888,380
39446,2,0.7955587079877783,0.5035464862505457,0.8453186381492798,0.6038847664775208,1607,661
39446,3,0.6864449595815502,0.28936340941512123,0.6461131914724996,0.23246057219844662,1279,989
39446,4,0.7309344790547798,0.39688506981740057,0.6670247046186896,0.2798066595059076,2151,117
39446,5,0.7471509971509972,0.4914529914529915,0.7613960113960114,0.4672364672364673,2147,121
39691,1,0.8498902499468952,0.6398782128442966,0.865821709268569,0.7220137364582596,1752,516
39691,2,0.6766486871565236,0.33217993079584773,0.7021931610014248,0.4065743944636678,1622,646
39691,3,0.7140991149062268,0.3112839708347955,0.6722098750991019,0.3116348890708465,1401,867
39691,4,0.7267734553775744,0.4,0.6805491990846682,0.32128146453089235,2134,134
39691,5,0.7775919732441472,0.6187290969899666,0.7892976588628763,0.5426421404682275,2163,105
41287,1,0.8128834355828222,0.6143431351808759,0.8467315422043579,0.681827797757563,1913,355
41287,2,0.7553390978226898,0.4464527554953641,0.808000833420148,0.5443796228773831,1577,691
41287,3,0.6750963678270545,0.2681360276585598,0.6453266571292322,0.2542769432522651,1281,987
41287,4,0.7359022556390977,0.42434210526315785,0.693609022556391,0.33787593984962405,2137,131
41287,5,0.7142857142857144,0.4505494505494506,0.7531699070160609,0.4725274725274725,2164,104
41432,1,0.8537702103305194,0.7209901273429675,0.8700815567320075,0.7368006867935327,1757,511
41432,2,0.680625059012369,0.3585591539986781,0.7142385043905203,0.4217259937682938,1577,691
41432,3,0.7006716521257443,0.30875917462955266,0.6559756266445091,0.3115150256197203,1439,829
41432,4,0.7378446115288221,0.42305764411027563,0.7077694235588972,0.38095238095238093,2144,124
41432,5,0.7415384615384616,0.4830769230769231,0.7761538461538462,0.4953846153846154,2155,113
44036,1,0.8451354679802955,0.6197660098522167,0.8788485221674877,0.7001231527093597,1791,477
44036,2,0.6845951343500364,0.30346768336964414,0.7169798474945535,0.4152142338416848,1552,716
44036,3,0.7134081125163774,0.36248963876039464,0.6879127784165352,0.32600470600818204,1421,847
44036,4,0.7634408602150538,0.5053763440860215,0.670461733080329,0.31752055660974066,2158,110
44036,5,0.7545787545787546,0.5413919413919414,0.7523809523809524,0.4820512820512821,2150,118
